Date,Open,High,Low,Close*,Adj Close**,Volume
"Sep 13, 2023","1,252.20","1,252.20","1,252.20","1,252.20","1,252.20",-
"Sep 12, 2023","1,236.20","1,236.20","1,236.20","1,236.20","1,236.20",-
"Sep 11, 2023","1,203.50","1,210.10","1,197.00","1,210.10","1,210.10",2
"Sep 08, 2023","1,207.00","1,209.00","1,183.20","1,183.20","1,183.20",2
"Sep 07, 2023","1,198.50","1,205.90","1,198.50","1,205.90","1,205.90",5
"Sep 06, 2023","1,200.40","1,200.40","1,200.40","1,200.40","1,200.40",-
"Sep 05, 2023","1,204.00","1,204.00","1,204.00","1,204.00","1,204.00",-
"Sep 01, 2023","1,217.20","1,217.20","1,217.20","1,217.20","1,217.20",-
"Aug 31, 2023","1,228.00","1,228.00","1,207.80","1,207.80","1,207.80",19
"Aug 30, 2023","1,236.50","1,241.00","1,203.00","1,216.90","1,216.90",439
"Aug 29, 2023","1,232.80","1,232.80","1,232.80","1,232.80","1,232.80","2,836"
"Aug 28, 2023","1,245.40","1,245.40","1,245.40","1,245.40","1,245.40",1
"Aug 25, 2023","1,218.20","1,218.20","1,218.20","1,218.20","1,218.20",1
"Aug 24, 2023","1,233.70","1,233.70","1,233.70","1,233.70","1,233.70",1
"Aug 23, 2023","1,270.50","1,270.50","1,270.50","1,270.50","1,270.50",1
"Aug 22, 2023","1,253.90","1,253.90","1,253.90","1,253.90","1,253.90",1
"Aug 21, 2023","1,228.20","1,228.20","1,228.20","1,228.20","1,228.20",1
"Aug 18, 2023","1,249.10","1,249.10","1,249.10","1,249.10","1,249.10",1
"Aug 17, 2023","1,209.60","1,209.60","1,209.60","1,209.60","1,209.60",1
"Aug 16, 2023","1,201.50","1,201.50","1,201.50","1,201.50","1,201.50",1
"Aug 15, 2023","1,227.70","1,227.70","1,227.70","1,227.70","1,227.70",1
"Aug 14, 2023","1,262.00","1,262.00","1,262.00","1,262.00","1,262.00",1
"Aug 11, 2023","1,298.20","1,298.20","1,298.20","1,298.20","1,298.20",1
"Aug 10, 2023","1,294.60","1,294.60","1,294.60","1,294.60","1,294.60",1
"Aug 09, 2023","1,220.60","1,220.60","1,220.60","1,220.60","1,220.60",1
"Aug 08, 2023","1,207.20","1,207.20","1,207.20","1,207.20","1,207.20",1
"Aug 07, 2023","1,225.30","1,225.30","1,225.30","1,225.30","1,225.30",1
"Aug 04, 2023","1,253.70","1,253.70","1,253.70","1,253.70","1,253.70",1
"Aug 03, 2023","1,246.50","1,246.50","1,246.50","1,246.50","1,246.50",1
"Aug 02, 2023","1,230.90","1,230.90","1,230.90","1,230.90","1,230.90",1
"Aug 01, 2023","1,226.20","1,226.20","1,226.20","1,226.20","1,226.20",1
"Jul 31, 2023","1,264.70","1,264.70","1,264.70","1,264.70","1,264.70",1
"Jul 28, 2023","1,228.70","1,228.70","1,228.70","1,228.70","1,228.70",1
"Jul 27, 2023","1,231.70","1,231.70","1,231.70","1,231.70","1,231.70",1
"Jul 26, 2023","1,251.00","1,251.00","1,251.00","1,251.00","1,251.00",5
"Jul 25, 2023","1,276.30","1,276.30","1,276.30","1,276.30","1,276.30",5
"Jul 24, 2023","1,263.90","1,263.90","1,263.90","1,263.90","1,263.90",5
"Jul 21, 2023","1,281.60","1,281.60","1,281.60","1,281.60","1,281.60",5
"Jul 20, 2023","1,270.40","1,270.40","1,270.40","1,270.40","1,270.40",5
"Jul 19, 2023","1,302.50","1,302.50","1,302.50","1,302.50","1,302.50",5
"Jul 18, 2023","1,311.60","1,311.60","1,311.60","1,311.60","1,311.60",5
"Jul 17, 2023","1,276.20","1,276.20","1,276.20","1,276.20","1,276.20",5
"Jul 14, 2023","1,257.80","1,257.80","1,257.80","1,257.80","1,257.80",5
"Jul 13, 2023","1,283.20","1,283.20","1,283.20","1,283.20","1,283.20",5
"Jul 12, 2023","1,271.20","1,271.20","1,271.20","1,271.20","1,271.20",5
"Jul 11, 2023","1,239.30","1,239.30","1,239.30","1,239.30","1,239.30",5
"Jul 10, 2023","1,228.10","1,228.10","1,228.10","1,228.10","1,228.10",5
"Jul 07, 2023","1,236.50","1,236.50","1,236.50","1,236.50","1,236.50",5
"Jul 06, 2023","1,230.80","1,230.80","1,230.80","1,230.80","1,230.80",5
"Jul 05, 2023","1,249.30","1,249.30","1,249.30","1,249.30","1,249.30",5
"Jul 03, 2023","1,218.40","1,218.40","1,218.40","1,218.40","1,218.40",5
"Jun 30, 2023","1,213.40","1,213.40","1,213.40","1,213.40","1,213.40",5
"Jun 29, 2023","1,218.80","1,218.80","1,218.80","1,218.80","1,218.80",5
"Jun 28, 2023","1,236.00","1,236.00","1,236.00","1,236.00","1,236.00",5
"Jun 27, 2023","1,283.20","1,283.20","1,283.20","1,283.20","1,283.20",1
"Jun 26, 2023","1,300.00","1,308.00","1,291.80","1,291.80","1,291.80",2
"Jun 23, 2023","1,268.10","1,268.10","1,268.10","1,268.10","1,268.10",-
"Jun 22, 2023","1,261.70","1,261.70","1,261.70","1,261.70","1,261.70",-
"Jun 21, 2023","1,335.50","1,337.00","1,333.00","1,335.50","1,335.50",14
"Jun 20, 2023","1,366.50","1,366.50","1,361.50","1,363.20","1,363.20",3
"Jun 16, 2023","1,401.80","1,401.80","1,401.80","1,401.80","1,401.80",-
"Jun 15, 2023","1,383.00","1,383.00","1,383.00","1,383.00","1,383.00",-
"Jun 14, 2023","1,387.90","1,387.90","1,387.90","1,387.90","1,387.90",-
"Jun 13, 2023","1,344.10","1,344.10","1,344.10","1,344.10","1,344.10",-
"Jun 12, 2023","1,325.90","1,325.90","1,325.90","1,325.90","1,325.90",-
"Jun 09, 2023","1,338.00","1,338.00","1,289.50","1,289.60","1,289.60",7
"Jun 08, 2023","1,379.00","1,379.00","1,343.10","1,343.10","1,343.10",7
"Jun 07, 2023","1,394.00","1,400.00","1,372.70","1,372.70","1,372.70",35
"Jun 06, 2023","1,403.50","1,403.50","1,396.60","1,396.60","1,396.60",3
"Jun 05, 2023","1,391.00","1,396.50","1,389.00","1,395.50","1,395.50",6
"Jun 02, 2023","1,386.80","1,386.80","1,386.80","1,386.80","1,386.80",-
"Jun 01, 2023","1,356.00","1,384.00","1,346.50","1,375.90","1,375.90",23
"May 31, 2023","1,394.00","1,394.00","1,340.00","1,340.90","1,340.90",16
"May 30, 2023","1,423.00","1,430.00","1,371.50","1,378.60","1,378.60",747
"May 26, 2023","1,431.50","1,431.50","1,431.50","1,431.50","1,431.50","3,330"
"May 25, 2023","1,424.00","1,424.00","1,404.00","1,423.60","1,423.60",2
"May 24, 2023","1,406.10","1,406.10","1,406.10","1,406.10","1,406.10",1
"May 23, 2023","1,454.70","1,454.70","1,454.70","1,454.70","1,454.70",1
"May 22, 2023","1,500.20","1,500.20","1,500.20","1,500.20","1,500.20",1
"May 19, 2023","1,531.80","1,531.80","1,531.80","1,531.80","1,531.80",1
"May 18, 2023","1,458.20","1,458.20","1,458.20","1,458.20","1,458.20",1
"May 17, 2023","1,492.90","1,492.90","1,492.90","1,492.90","1,492.90",1
"May 16, 2023","1,507.60","1,507.60","1,507.60","1,507.60","1,507.60",1
"May 15, 2023","1,538.30","1,538.30","1,538.30","1,538.30","1,538.30",1
"May 12, 2023","1,521.80","1,521.80","1,521.80","1,521.80","1,521.80",1
"May 11, 2023","1,562.00","1,562.00","1,562.00","1,562.00","1,562.00",1
"May 10, 2023","1,613.10","1,613.10","1,613.10","1,613.10","1,613.10",1
"May 09, 2023","1,587.70","1,587.70","1,587.70","1,587.70","1,587.70",1
"May 08, 2023","1,571.40","1,571.40","1,571.40","1,571.40","1,571.40",1
"May 05, 2023","1,494.80","1,494.80","1,494.80","1,494.80","1,494.80",1
"May 04, 2023","1,449.60","1,449.60","1,449.60","1,449.60","1,449.60",1
"May 03, 2023","1,424.80","1,424.80","1,424.80","1,424.80","1,424.80",1
"May 02, 2023","1,429.00","1,429.00","1,429.00","1,429.00","1,429.00",1
"May 01, 2023","1,454.80","1,454.80","1,454.80","1,454.80","1,454.80",1
"Apr 28, 2023","1,517.90","1,517.90","1,517.90","1,517.90","1,517.90",1
"Apr 27, 2023","1,500.40","1,500.40","1,500.40","1,500.40","1,500.40",1
"Apr 26, 2023","1,505.10","1,505.10","1,505.10","1,505.10","1,505.10",1
"Apr 25, 2023","1,477.60","1,477.60","1,477.60","1,477.60","1,477.60",-
"Apr 24, 2023","1,531.10","1,531.10","1,531.10","1,531.10","1,531.10",-
"Apr 21, 2023","1,604.10","1,604.10","1,604.10","1,604.10","1,604.10",-
"Apr 20, 2023","1,585.40","1,585.40","1,585.40","1,585.40","1,585.40",-
"Apr 19, 2023","1,615.50","1,615.50","1,615.50","1,615.50","1,615.50",-
"Apr 18, 2023","1,639.60","1,639.60","1,639.60","1,639.60","1,639.60",-
"Apr 17, 2023","1,557.20","1,557.20","1,557.20","1,557.20","1,557.20",-
"Apr 14, 2023","1,493.00","1,493.00","1,493.00","1,493.00","1,493.00",-
"Apr 13, 2023","1,492.30","1,492.30","1,492.30","1,492.30","1,492.30",-
"Apr 12, 2023","1,452.60","1,452.60","1,452.60","1,452.60","1,452.60",-
"Apr 11, 2023","1,440.30","1,440.30","1,440.30","1,440.30","1,440.30",-
"Apr 10, 2023","1,404.30","1,404.30","1,404.30","1,404.30","1,404.30",-
"Apr 06, 2023","1,459.10","1,459.10","1,459.10","1,459.10","1,459.10",-
"Apr 05, 2023","1,422.00","1,422.00","1,422.00","1,422.00","1,422.00",-
"Apr 04, 2023","1,452.40","1,452.40","1,452.40","1,452.40","1,452.40",-
"Apr 03, 2023","1,456.00","1,456.00","1,456.00","1,456.00","1,456.00",-
"Mar 31, 2023","1,466.00","1,466.00","1,466.00","1,466.00","1,466.00",-
"Mar 30, 2023","1,464.60","1,464.60","1,464.60","1,464.60","1,464.60",-
"Mar 29, 2023","1,399.00","1,425.90","1,399.00","1,425.90","1,425.90",-
"Mar 28, 2023","1,403.50","1,403.50","1,403.50","1,403.50","1,403.50",2
"Mar 27, 2023","1,392.90","1,392.90","1,392.90","1,392.90","1,392.90",-
"Mar 24, 2023","1,403.30","1,403.30","1,403.30","1,403.30","1,403.30",-
"Mar 23, 2023","1,421.40","1,421.40","1,421.40","1,421.40","1,421.40",-
"Mar 22, 2023","1,360.00","1,433.30","1,360.00","1,433.30","1,433.30",4
"Mar 21, 2023","1,369.30","1,369.30","1,369.30","1,369.30","1,369.30",1
"Mar 20, 2023","1,390.50","1,390.50","1,386.50","1,386.50","1,386.50",5
"Mar 17, 2023","1,433.00","1,435.00","1,372.20","1,372.20","1,372.20",10
"Mar 16, 2023","1,443.00","1,443.00","1,395.80","1,395.80","1,395.80",1
"Mar 15, 2023","1,430.60","1,430.60","1,430.60","1,430.60","1,430.60",-
"Mar 14, 2023","1,469.50","1,503.50","1,469.50","1,503.50","1,503.50",3
"Mar 13, 2023","1,372.50","1,461.70","1,367.00","1,461.70","1,461.70",3
"Mar 10, 2023","1,348.10","1,348.10","1,348.10","1,348.10","1,348.10",-
"Mar 09, 2023","1,342.50","1,359.40","1,342.50","1,359.40","1,359.40",2
"Mar 08, 2023","1,353.50","1,360.00","1,339.00","1,346.40","1,346.40",6
"Mar 07, 2023","1,353.70","1,353.70","1,353.70","1,353.70","1,353.70",-
"Mar 06, 2023","1,407.40","1,407.40","1,407.40","1,407.40","1,407.40",-
"Mar 03, 2023","1,431.20","1,431.20","1,431.20","1,431.20","1,431.20",2
"Mar 02, 2023","1,428.90","1,428.90","1,428.90","1,428.90","1,428.90",-
"Mar 01, 2023","1,421.70","1,421.70","1,421.70","1,421.70","1,421.70",4
"Feb 28, 2023","1,409.00","1,411.00","1,370.50","1,404.40","1,404.40",59
"Feb 27, 2023","1,387.00","1,455.00","1,381.00","1,410.50","1,410.50",457
"Feb 24, 2023","1,374.30","1,374.30","1,374.30","1,374.30","1,374.30","3,356"
"Feb 23, 2023","1,425.60","1,425.60","1,425.60","1,425.60","1,425.60",4
"Feb 22, 2023","1,479.20","1,479.20","1,479.20","1,479.20","1,479.20",4
"Feb 21, 2023","1,517.70","1,517.70","1,517.70","1,517.70","1,517.70",4
"Feb 17, 2023","1,489.50","1,489.50","1,489.50","1,489.50","1,489.50",4
"Feb 16, 2023","1,522.70","1,522.70","1,522.70","1,522.70","1,522.70",4
"Feb 15, 2023","1,449.00","1,451.00","1,441.50","1,441.50","1,441.50",4
"Feb 14, 2023","1,463.20","1,463.20","1,463.20","1,463.20","1,463.20",2
"Feb 13, 2023","1,533.50","1,533.50","1,533.50","1,533.50","1,533.50",2
"Feb 10, 2023","1,521.90","1,521.90","1,521.90","1,521.90","1,521.90",2
"Feb 09, 2023","1,613.70","1,613.70","1,613.70","1,613.70","1,613.70",2
"Feb 08, 2023","1,632.90","1,632.90","1,632.90","1,632.90","1,632.90",2
"Feb 07, 2023","1,638.60","1,638.60","1,638.60","1,638.60","1,638.60",2
"Feb 06, 2023","1,575.60","1,575.60","1,575.60","1,575.60","1,575.60",2
"Feb 03, 2023","1,614.60","1,614.60","1,614.60","1,614.60","1,614.60",2
"Feb 02, 2023","1,638.80","1,638.80","1,638.80","1,638.80","1,638.80",2
"Feb 01, 2023","1,628.80","1,628.80","1,628.80","1,628.80","1,628.80",2
"Jan 31, 2023","1,644.50","1,644.50","1,644.50","1,644.50","1,644.50",2
"Jan 30, 2023","1,622.00","1,622.00","1,622.00","1,622.00","1,622.00",2
"Jan 27, 2023","1,591.20","1,591.20","1,591.20","1,591.20","1,591.20",2
"Jan 26, 2023","1,655.30","1,655.30","1,655.30","1,655.30","1,655.30",2
"Jan 25, 2023","1,679.40","1,679.40","1,679.40","1,679.40","1,679.40",2
"Jan 24, 2023","1,727.00","1,727.00","1,727.00","1,727.00","1,727.00",2
"Jan 23, 2023","1,692.90","1,692.90","1,692.90","1,692.90","1,692.90",2
"Jan 20, 2023","1,713.70","1,713.70","1,713.70","1,713.70","1,713.70",2
"Jan 19, 2023","1,759.00","1,759.00","1,759.00","1,759.00","1,759.00",2
"Jan 18, 2023","1,696.20","1,696.20","1,696.20","1,696.20","1,696.20",2
"Jan 17, 2023","1,724.20","1,724.20","1,724.20","1,724.20","1,724.20",2
"Jan 13, 2023","1,777.50","1,777.50","1,777.50","1,777.50","1,777.50",2
"Jan 12, 2023","1,781.10","1,781.10","1,781.10","1,781.10","1,781.10",2
"Jan 11, 2023","1,771.30","1,771.30","1,771.30","1,771.30","1,771.30",2
"Jan 10, 2023","1,768.30","1,768.30","1,768.30","1,768.30","1,768.30",2
"Jan 09, 2023","1,766.70","1,768.00","1,748.50","1,766.70","1,766.70",2
"Jan 06, 2023","1,798.00","1,798.00","1,798.00","1,798.00","1,798.00",2
"Jan 05, 2023","1,724.00","1,724.00","1,724.00","1,724.00","1,724.00",-
"Jan 04, 2023","1,788.00","1,788.00","1,788.00","1,788.00","1,788.00",-
"Jan 03, 2023","1,684.20","1,684.20","1,684.20","1,684.20","1,684.20",-
"Dec 30, 2022","1,789.30","1,789.30","1,789.30","1,789.30","1,789.30",-
"Dec 29, 2022","1,807.90","1,807.90","1,807.90","1,807.90","1,807.90",-
"Dec 28, 2022","1,763.20","1,763.20","1,763.20","1,763.20","1,763.20",-
"Dec 27, 2022","1,804.50","1,804.50","1,804.50","1,804.50","1,804.50",-
"Dec 23, 2022","1,710.20","1,710.20","1,710.20","1,710.20","1,710.20",-
"Dec 22, 2022","1,650.00","1,650.00","1,650.00","1,650.00","1,650.00",-
"Dec 21, 2022","1,644.40","1,644.40","1,644.40","1,644.40","1,644.40",-
"Dec 20, 2022","1,711.10","1,711.10","1,711.10","1,711.10","1,711.10",-
"Dec 19, 2022","1,701.50","1,701.50","1,642.50","1,642.50","1,642.50",5
"Dec 16, 2022","1,795.00","1,795.00","1,684.20","1,684.20","1,684.20",17
"Dec 15, 2022","1,791.20","1,791.20","1,752.50","1,791.20","1,791.20",14
"Dec 14, 2022","1,899.70","1,899.70","1,899.70","1,899.70","1,899.70",-
"Dec 13, 2022","1,914.30","1,914.30","1,914.30","1,914.30","1,914.30",-
"Dec 12, 2022","1,861.70","1,861.70","1,861.70","1,861.70","1,861.70",-
"Dec 09, 2022","1,946.40","1,946.40","1,946.40","1,946.40","1,946.40",-
"Dec 08, 2022","1,908.40","1,908.40","1,908.40","1,908.40","1,908.40",-
"Dec 07, 2022","1,831.90","1,831.90","1,831.90","1,831.90","1,831.90",1
"Dec 06, 2022","1,829.10","1,829.10","1,829.10","1,829.10","1,829.10",-
"Dec 05, 2022","1,839.60","1,839.60","1,839.60","1,839.60","1,839.60",-
"Dec 02, 2022","1,862.50","1,879.40","1,857.00","1,879.40","1,879.40",9
"Dec 01, 2022","1,873.00","1,924.60","1,873.00","1,924.60","1,924.60",2
"Nov 30, 2022","1,866.00","1,911.00","1,832.00","1,845.00","1,845.00",63
"Nov 29, 2022","1,848.00","1,875.00","1,812.00","1,816.50","1,816.50",212
"Nov 28, 2022","1,834.50","1,834.50","1,834.50","1,834.50","1,834.50","1,405"
"Nov 25, 2022","1,818.90","1,818.90","1,818.90","1,818.90","1,818.90",-
"Nov 23, 2022","1,873.30","1,873.30","1,873.30","1,873.30","1,873.30",-
"Nov 22, 2022","1,854.90","1,854.90","1,854.90","1,854.90","1,854.90",-
"Nov 21, 2022","1,850.40","1,850.40","1,850.40","1,850.40","1,850.40",-
"Nov 18, 2022","1,936.30","1,936.30","1,936.30","1,936.30","1,936.30",-
"Nov 17, 2022","2,007.40","2,007.40","2,007.40","2,007.40","2,007.40",-
"Nov 16, 2022","2,078.70","2,078.70","2,078.70","2,078.70","2,078.70",-
"Nov 15, 2022","2,075.70","2,075.70","2,075.70","2,075.70","2,075.70",-
"Nov 14, 2022","2,036.90","2,036.90","2,036.90","2,036.90","2,036.90",-
"Nov 11, 2022","2,023.90","2,023.90","2,023.90","2,023.90","2,023.90",-
"Nov 10, 2022","1,951.60","1,951.60","1,951.60","1,951.60","1,951.60",-
"Nov 09, 2022","1,856.60","1,856.60","1,856.60","1,856.60","1,856.60",-
"Nov 08, 2022","1,930.00","1,930.00","1,930.00","1,930.00","1,930.00",-
"Nov 07, 2022","1,894.90","1,894.90","1,894.90","1,894.90","1,894.90",-
"Nov 04, 2022","1,836.90","1,836.90","1,836.90","1,836.90","1,836.90",-
"Nov 03, 2022","1,795.50","1,795.50","1,795.50","1,795.50","1,795.50",-
"Nov 02, 2022","1,847.50","1,847.50","1,847.50","1,847.50","1,847.50",-
"Nov 01, 2022","1,874.40","1,874.40","1,874.40","1,874.40","1,874.40",-
"Oct 31, 2022","1,829.10","1,829.10","1,829.10","1,829.10","1,829.10",-
"Oct 28, 2022","1,894.60","1,894.60","1,894.60","1,894.60","1,894.60",-
"Oct 27, 2022","1,928.40","1,928.40","1,928.40","1,928.40","1,928.40",-
"Oct 26, 2022","1,950.70","1,950.70","1,950.70","1,950.70","1,950.70",1
"Oct 25, 2022","1,909.00","1,909.00","1,909.00","1,909.00","1,909.00",1
"Oct 24, 2022","1,958.00","1,958.00","1,958.00","1,958.00","1,958.00",1
"Oct 21, 2022","1,995.70","1,995.70","1,995.70","1,995.70","1,995.70",1
"Oct 20, 2022","2,069.80","2,069.80","2,069.80","2,069.80","2,069.80",1
"Oct 19, 2022","1,985.70","1,985.70","1,985.70","1,985.70","1,985.70",1
"Oct 18, 2022","2,004.10","2,004.10","2,004.10","2,004.10","2,004.10",1
"Oct 17, 2022","1,990.10","1,990.10","1,990.10","1,990.10","1,990.10",1
"Oct 14, 2022","1,987.50","1,987.50","1,987.50","1,987.50","1,987.50",1
"Oct 13, 2022","2,107.40","2,107.40","2,107.40","2,107.40","2,107.40",1
"Oct 12, 2022","2,126.60","2,126.60","2,126.60","2,126.60","2,126.60",1
"Oct 11, 2022","2,140.60","2,140.60","2,140.60","2,140.60","2,140.60",1
"Oct 10, 2022","2,158.10","2,158.10","2,158.10","2,158.10","2,158.10",1
"Oct 07, 2022","2,182.30","2,182.30","2,182.30","2,182.30","2,182.30",1
"Oct 06, 2022","2,266.50","2,266.50","2,266.50","2,266.50","2,266.50",1
"Oct 05, 2022","2,246.90","2,246.90","2,246.90","2,246.90","2,246.90",1
"Oct 04, 2022","2,321.20","2,321.20","2,321.20","2,321.20","2,321.20",1
"Oct 03, 2022","2,223.20","2,223.20","2,223.20","2,223.20","2,223.20",1
"Sep 30, 2022","2,173.20","2,173.20","2,173.20","2,173.20","2,173.20",1
"Sep 29, 2022","2,202.10","2,202.10","2,202.10","2,202.10","2,202.10",1
"Sep 28, 2022","2,150.60","2,150.60","2,150.60","2,150.60","2,150.60",1
"Sep 27, 2022","2,076.90","2,076.90","2,076.90","2,076.90","2,076.90",1
"Sep 26, 2022","2,035.50","2,035.50","2,035.50","2,035.50","2,035.50",1
"Sep 23, 2022","2,056.50","2,056.50","2,056.40","2,056.50","2,056.50",2
"Sep 22, 2022","2,160.50","2,160.70","2,160.50","2,160.50","2,160.50",-
"Sep 21, 2022","2,109.00","2,109.10","2,109.00","2,109.00","2,109.00",-
"Sep 20, 2022","2,188.00","2,188.00","2,156.10","2,156.10","2,156.10",2
"Sep 19, 2022","2,201.00","2,211.50","2,201.00","2,203.90","2,203.90",8
"Sep 16, 2022","2,098.10","2,098.10","2,098.10","2,098.10","2,098.10",-
