Date,Open,High,Low,Close*,Adj Close**,Volume
"Sep 15, 2022","2,134.00","2,134.00","2,131.30","2,131.30","2,131.30",2
"Sep 14, 2022","2,158.30","2,158.30","2,158.30","2,158.30","2,158.30",-
"Sep 13, 2022","2,095.70","2,095.70","2,095.70","2,095.70","2,095.70",7
"Sep 12, 2022","2,247.00","2,259.20","2,227.00","2,259.20","2,259.20",10
"Sep 09, 2022","2,162.70","2,162.70","2,162.70","2,162.70","2,162.70",-
"Sep 08, 2022","2,011.50","2,143.50","2,011.50","2,132.00","2,132.00",7
"Sep 07, 2022","2,007.90","2,019.50","2,007.90","2,007.90","2,007.90",2
"Sep 06, 2022","2,030.00","2,030.00","1,956.40","1,956.40","1,956.40",13
"Sep 02, 2022","2,004.00","2,012.30","2,004.00","2,012.30","2,012.30",4
"Sep 01, 2022","2,074.00","2,074.00","1,982.80","1,982.80","1,982.80",15
"Aug 31, 2022","2,050.00","2,068.00","2,050.00","2,066.60","2,066.60",26
"Aug 30, 2022","2,149.00","2,160.00","2,052.00","2,079.60","2,079.60",340
"Aug 29, 2022","2,123.30","2,123.30","2,123.30","2,123.30","2,123.30",896
"Aug 26, 2022","2,120.40","2,120.40","2,120.40","2,120.40","2,120.40",2
"Aug 25, 2022","2,138.30","2,138.30","2,138.30","2,138.30","2,138.30",2
"Aug 24, 2022","2,024.10","2,024.10","2,024.10","2,024.10","2,024.10",2
"Aug 23, 2022","1,971.40","1,971.40","1,971.40","1,971.40","1,971.40",2
"Aug 22, 2022","1,980.30","1,980.30","1,980.30","1,980.30","1,980.30",2
"Aug 19, 2022","2,129.00","2,129.00","2,129.00","2,129.00","2,129.00",2
"Aug 18, 2022","2,147.00","2,147.00","2,147.00","2,147.00","2,147.00",2
"Aug 17, 2022","2,134.30","2,134.30","2,134.30","2,134.30","2,134.30",2
"Aug 16, 2022","2,146.60","2,146.60","2,146.60","2,146.60","2,146.60",2
"Aug 15, 2022","2,155.90","2,155.90","2,155.90","2,155.90","2,155.90",2
"Aug 12, 2022","2,216.80","2,216.80","2,216.80","2,216.80","2,216.80",2
"Aug 11, 2022","2,285.80","2,285.80","2,285.80","2,285.80","2,285.80",2
"Aug 10, 2022","2,243.70","2,243.70","2,243.70","2,243.70","2,243.70",2
"Aug 09, 2022","2,216.60","2,216.60","2,216.60","2,216.60","2,216.60",2
"Aug 08, 2022","2,239.30","2,239.30","2,239.30","2,239.30","2,239.30",2
"Aug 05, 2022","2,126.30","2,126.30","2,126.30","2,126.30","2,126.30",2
"Aug 04, 2022","2,075.30","2,075.30","2,075.30","2,075.30","2,075.30",2
"Aug 03, 2022","2,004.40","2,004.40","2,004.40","2,004.40","2,004.40",2
"Aug 02, 2022","2,086.70","2,086.70","2,086.70","2,086.70","2,086.70",2
"Aug 01, 2022","2,198.60","2,198.60","2,198.60","2,198.60","2,198.60",2
"Jul 29, 2022","2,128.90","2,128.90","2,128.90","2,128.90","2,128.90",2
"Jul 28, 2022","2,079.40","2,079.40","2,079.40","2,079.40","2,079.40",2
"Jul 27, 2022","1,999.00","1,999.00","1,999.00","1,999.00","1,999.00",2
"Jul 26, 2022","2,005.80","2,005.80","2,005.80","2,005.80","2,005.80",-
"Jul 25, 2022","1,997.70","1,997.70","1,997.70","1,997.70","1,997.70",-
"Jul 22, 2022","2,013.20","2,013.20","2,013.20","2,013.20","2,013.20",-
"Jul 21, 2022","1,871.10","1,871.10","1,871.10","1,871.10","1,871.10",-
"Jul 20, 2022","1,856.00","1,856.00","1,856.00","1,856.00","1,856.00",-
"Jul 19, 2022","1,848.80","1,848.80","1,848.80","1,848.80","1,848.80",-
"Jul 18, 2022","1,843.70","1,843.70","1,843.70","1,843.70","1,843.70",-
"Jul 15, 2022","1,824.00","1,824.00","1,824.00","1,824.00","1,824.00",-
"Jul 14, 2022","1,892.70","1,892.70","1,892.70","1,892.70","1,892.70",-
"Jul 13, 2022","1,966.00","1,966.00","1,966.00","1,966.00","1,966.00",-
"Jul 12, 2022","2,010.20","2,010.20","2,010.20","2,010.20","2,010.20",-
"Jul 11, 2022","2,166.20","2,166.20","2,166.20","2,166.20","2,166.20",-
"Jul 08, 2022","2,151.20","2,151.20","2,151.20","2,151.20","2,151.20",-
"Jul 07, 2022","1,987.40","1,987.40","1,987.40","1,987.40","1,987.40",-
"Jul 06, 2022","1,889.20","1,889.20","1,889.20","1,889.20","1,889.20",-
"Jul 05, 2022","1,911.70","1,911.70","1,911.70","1,911.70","1,911.70",-
"Jul 01, 2022","1,930.80","1,930.80","1,930.80","1,930.80","1,930.80",-
"Jun 30, 2022","1,908.70","1,908.70","1,908.70","1,908.70","1,908.70",-
"Jun 29, 2022","1,939.60","1,939.60","1,939.60","1,939.60","1,939.60",-
"Jun 28, 2022","1,853.40","1,853.40","1,853.40","1,853.40","1,853.40",1
"Jun 27, 2022","1,850.60","1,850.60","1,850.60","1,850.60","1,850.60",-
"Jun 24, 2022","1,845.40","1,845.40","1,845.40","1,845.40","1,845.40",-
"Jun 23, 2022","1,815.20","1,815.20","1,815.20","1,815.20","1,815.20",-
"Jun 22, 2022","1,829.00","1,829.00","1,829.00","1,829.00","1,829.00",-
"Jun 21, 2022","1,853.80","1,853.80","1,853.80","1,853.80","1,853.80",-
"Jun 17, 2022","1,789.80","1,789.80","1,789.80","1,789.80","1,789.80",-
"Jun 16, 2022","1,832.50","1,857.70","1,824.50","1,857.70","1,857.70",22
"Jun 15, 2022","1,822.50","1,826.00","1,822.50","1,826.00","1,826.00",1
"Jun 14, 2022","1,772.30","1,772.30","1,772.30","1,772.30","1,772.30",-
"Jun 13, 2022","1,865.00","1,877.50","1,769.20","1,769.20","1,769.20",8
"Jun 10, 2022","1,906.50","1,906.50","1,867.50","1,897.70","1,897.70",5
"Jun 09, 2022","1,924.00","1,924.00","1,906.20","1,906.20","1,906.20",2
"Jun 08, 2022","1,915.00","1,929.50","1,915.00","1,928.60","1,928.60",3
"Jun 07, 2022","1,955.70","1,955.70","1,955.70","1,955.70","1,955.70",-
"Jun 06, 2022","1,991.00","1,991.00","1,981.00","1,985.70","1,985.70",4
"Jun 03, 2022","2,045.00","2,045.00","1,975.40","1,975.40","1,975.40",6
"Jun 02, 2022","2,006.00","2,038.00","1,987.50","2,036.50","2,036.50",6
"Jun 01, 2022","1,998.50","1,998.50","1,983.00","1,991.80","1,991.80",11
"May 31, 2022","2,055.00","2,062.50","1,994.80","1,994.80","1,994.80",107
"May 27, 2022","2,007.50","2,053.50","1,995.00","2,044.70","2,044.70",498
"May 26, 2022","1,992.80","1,992.80","1,992.80","1,992.80","1,992.80","1,364"
"May 25, 2022","1,988.60","1,988.60","1,988.60","1,988.60","1,988.60",1
"May 24, 2022","1,985.90","1,985.90","1,985.90","1,985.90","1,985.90",1
"May 23, 2022","1,965.90","1,965.90","1,965.90","1,965.90","1,965.90",1
"May 20, 2022","1,939.20","1,939.20","1,939.20","1,939.20","1,939.20",1
"May 19, 2022","1,977.80","1,977.80","1,977.80","1,977.80","1,977.80",1
"May 18, 2022","1,991.60","1,991.60","1,991.60","1,991.60","1,991.60",1
"May 17, 2022","2,031.20","2,031.20","2,031.20","2,031.20","2,031.20",1
"May 16, 2022","2,003.00","2,003.00","2,003.00","2,003.00","2,003.00",1
"May 13, 2022","1,918.10","1,918.10","1,918.10","1,918.10","1,918.10",1
"May 12, 2022","1,861.00","1,861.00","1,861.00","1,861.00","1,861.00",1
"May 11, 2022","2,008.10","2,008.10","2,008.10","2,008.10","2,008.10",1
"May 10, 2022","2,042.00","2,042.00","2,042.00","2,042.00","2,042.00",1
"May 09, 2022","2,059.80","2,059.80","2,059.80","2,059.80","2,059.80",1
"May 06, 2022","2,021.20","2,021.20","2,021.20","2,021.20","2,021.20",1
"May 05, 2022","2,175.30","2,175.30","2,175.30","2,175.30","2,175.30",-
"May 04, 2022","2,233.30","2,233.30","2,233.30","2,233.30","2,233.30",-
"May 03, 2022","2,235.60","2,235.60","2,235.60","2,235.60","2,235.60",-
"May 02, 2022","2,213.30","2,213.30","2,213.30","2,213.30","2,213.30",-
"Apr 29, 2022","2,302.80","2,302.80","2,302.80","2,302.80","2,302.80",-
"Apr 28, 2022","2,208.60","2,208.60","2,208.60","2,208.60","2,208.60",-
"Apr 27, 2022","2,190.40","2,190.40","2,190.40","2,190.40","2,190.40",-
"Apr 26, 2022","2,172.90","2,172.90","2,172.90","2,172.90","2,172.90",1
"Apr 25, 2022","2,116.40","2,116.40","2,116.40","2,116.40","2,116.40",1
"Apr 22, 2022","2,373.00","2,373.00","2,373.00","2,373.00","2,373.00",1
"Apr 21, 2022","2,416.90","2,416.90","2,416.90","2,416.90","2,416.90",1
"Apr 20, 2022","2,453.50","2,458.80","2,453.50","2,458.80","2,458.80",1
"Apr 19, 2022","2,379.30","2,379.30","2,379.30","2,379.30","2,379.30",1
"Apr 18, 2022","2,444.00","2,444.00","2,444.00","2,444.00","2,444.00",1
"Apr 14, 2022","2,354.30","2,354.30","2,354.30","2,354.30","2,354.30",1
"Apr 13, 2022","2,338.80","2,338.80","2,338.80","2,338.80","2,338.80",1
"Apr 12, 2022","2,353.70","2,353.70","2,353.70","2,353.70","2,353.70",1
"Apr 11, 2022","2,500.00","2,500.00","2,416.40","2,416.40","2,416.40",1
"Apr 08, 2022","2,420.00","2,420.00","2,420.00","2,420.00","2,420.00",-
"Apr 07, 2022","2,223.00","2,223.00","2,223.00","2,223.00","2,223.00",-
"Apr 06, 2022","2,184.60","2,184.60","2,184.60","2,184.60","2,184.60",-
"Apr 05, 2022","2,235.20","2,235.20","2,235.20","2,235.20","2,235.20",-
"Apr 04, 2022","2,274.90","2,274.90","2,274.90","2,274.90","2,274.90",-
"Apr 01, 2022","2,267.40","2,267.40","2,267.40","2,267.40","2,267.40",-
"Mar 31, 2022","2,255.50","2,255.50","2,255.50","2,255.50","2,255.50",-
"Mar 30, 2022","2,243.00","2,243.00","2,243.00","2,243.00","2,243.00",-
"Mar 29, 2022","2,101.00","2,108.80","2,101.00","2,108.80","2,108.80",-
"Mar 28, 2022","2,238.50","2,238.50","2,238.50","2,238.50","2,238.50",-
"Mar 25, 2022","2,390.40","2,390.40","2,390.40","2,390.40","2,390.40",-
"Mar 24, 2022","2,526.70","2,526.70","2,526.70","2,526.70","2,526.70",-
"Mar 23, 2022","2,515.40","2,515.40","2,515.40","2,515.40","2,515.40",-
"Mar 22, 2022","2,493.00","2,493.00","2,472.60","2,472.60","2,472.60",2
"Mar 21, 2022","2,533.40","2,533.40","2,533.40","2,533.40","2,533.40",-
"Mar 18, 2022","2,536.00","2,536.00","2,489.10","2,489.10","2,489.10",11
"Mar 17, 2022","2,530.00","2,530.00","2,488.10","2,488.10","2,488.10",5
"Mar 16, 2022","2,363.40","2,363.40","2,363.40","2,363.40","2,363.40",-
"Mar 15, 2022","2,407.40","2,407.40","2,407.40","2,407.40","2,407.40",-
"Mar 14, 2022","2,628.00","2,628.00","2,412.20","2,412.20","2,412.20",1
"Mar 11, 2022","2,792.90","2,792.90","2,792.90","2,792.90","2,792.90",-
"Mar 10, 2022","2,921.50","2,921.50","2,917.00","2,917.00","2,917.00",-
"Mar 09, 2022","3,005.50","3,005.50","2,908.50","2,944.80","2,944.80",4
"Mar 08, 2022","3,002.00","3,028.00","2,958.00","2,966.50","2,966.50",40
"Mar 07, 2022","3,380.50","3,380.50","2,899.90","2,899.90","2,899.90",28
"Mar 04, 2022","2,904.00","2,979.90","2,904.00","2,979.90","2,979.90",18
"Mar 03, 2022","2,745.50","2,745.50","2,718.50","2,728.80","2,728.80",3
"Mar 02, 2022","2,662.60","2,662.60","2,662.60","2,662.60","2,662.60",18
"Mar 01, 2022","2,491.50","2,706.50","2,491.50","2,532.50","2,532.50",149
"Feb 28, 2022","2,536.50","2,536.50","2,455.50","2,500.50","2,500.50",128
"Feb 25, 2022","2,388.50","2,479.00","2,322.50","2,360.70","2,360.70",742
"Feb 24, 2022","2,498.60","2,498.60","2,498.60","2,498.60","2,498.60","5,014"
"Feb 23, 2022","2,438.10","2,438.10","2,438.10","2,438.10","2,438.10",1
"Feb 22, 2022","2,369.30","2,369.30","2,369.30","2,369.30","2,369.30",1
"Feb 18, 2022","2,335.40","2,335.40","2,335.40","2,335.40","2,335.40",1
"Feb 17, 2022","2,356.60","2,356.60","2,356.60","2,356.60","2,356.60",1
"Feb 16, 2022","2,268.30","2,268.30","2,268.30","2,268.30","2,268.30",1
"Feb 15, 2022","2,248.00","2,248.00","2,248.00","2,248.00","2,248.00",2
"Feb 14, 2022","2,342.50","2,342.50","2,342.50","2,342.50","2,342.50",2
"Feb 11, 2022","2,190.10","2,190.10","2,190.10","2,190.10","2,190.10",2
"Feb 10, 2022","2,261.80","2,261.80","2,261.80","2,261.80","2,261.80",2
"Feb 09, 2022","2,281.60","2,281.60","2,281.60","2,281.60","2,281.60",2
"Feb 08, 2022","2,260.90","2,260.90","2,260.90","2,260.90","2,260.90",2
"Feb 07, 2022","2,256.80","2,256.80","2,256.80","2,256.80","2,256.80",2
"Feb 04, 2022","2,287.40","2,287.40","2,287.40","2,287.40","2,287.40",2
"Feb 03, 2022","2,314.40","2,314.40","2,314.40","2,314.40","2,314.40",2
"Feb 02, 2022","2,366.20","2,366.20","2,366.20","2,366.20","2,366.20",2
"Feb 01, 2022","2,343.20","2,343.20","2,343.20","2,343.20","2,343.20",2
"Jan 31, 2022","2,349.20","2,349.20","2,349.20","2,349.20","2,349.20",2
"Jan 28, 2022","2,368.70","2,368.70","2,368.70","2,368.70","2,368.70",2
"Jan 27, 2022","2,362.50","2,362.50","2,362.50","2,362.50","2,362.50",2
"Jan 26, 2022","2,346.60","2,346.60","2,346.60","2,346.60","2,346.60",-
"Jan 25, 2022","2,184.90","2,184.90","2,184.90","2,184.90","2,184.90",-
"Jan 24, 2022","2,137.00","2,137.00","2,137.00","2,137.00","2,137.00",-
"Jan 21, 2022","2,100.30","2,100.30","2,100.30","2,100.30","2,100.30",20
"Jan 20, 2022","2,069.70","2,069.70","2,069.70","2,069.70","2,069.70",2
"Jan 19, 2022","2,004.40","2,004.40","2,004.40","2,004.40","2,004.40",2
"Jan 18, 2022","1,900.60","1,900.60","1,900.60","1,900.60","1,900.60",2
"Jan 14, 2022","1,874.20","1,874.20","1,874.20","1,874.20","1,874.20",2
"Jan 13, 2022","1,886.00","1,886.00","1,886.00","1,886.00","1,886.00",2
"Jan 12, 2022","1,911.80","1,911.80","1,911.80","1,911.80","1,911.80",2
"Jan 11, 2022","1,918.10","1,918.10","1,918.10","1,918.10","1,918.10",2
"Jan 10, 2022","1,905.20","1,905.20","1,905.20","1,905.20","1,905.20",2
"Jan 07, 2022","1,917.60","1,917.60","1,917.60","1,917.60","1,917.60",2
"Jan 06, 2022","1,869.90","1,869.90","1,869.90","1,869.90","1,869.90",2
"Jan 05, 2022","1,898.60","1,898.60","1,898.60","1,898.60","1,898.60",2
"Jan 04, 2022","1,855.70","1,855.70","1,855.70","1,855.70","1,855.70",2
"Jan 03, 2022","1,822.00","1,822.00","1,822.00","1,822.00","1,822.00",2
"Dec 31, 2021","1,908.10","1,908.10","1,908.10","1,908.10","1,908.10",2
"Dec 30, 2021","1,959.50","1,979.20","1,959.50","1,979.20","1,979.20",2
"Dec 29, 2021","1,984.80","1,984.80","1,984.80","1,984.80","1,984.80",1
"Dec 28, 2021","1,998.40","1,998.40","1,998.40","1,998.40","1,998.40",-
"Dec 27, 2021","1,944.30","1,944.30","1,944.30","1,944.30","1,944.30",-
"Dec 23, 2021","1,954.70","1,954.70","1,954.70","1,954.70","1,954.70",-
"Dec 22, 2021","1,887.10","1,887.10","1,887.10","1,887.10","1,887.10",-
"Dec 21, 2021","1,790.90","1,790.90","1,790.90","1,790.90","1,790.90",-
"Dec 20, 2021","1,743.70","1,743.70","1,743.70","1,743.70","1,743.70",-
"Dec 17, 2021","1,782.60","1,782.60","1,782.60","1,782.60","1,782.60",-
"Dec 16, 2021","1,720.60","1,720.60","1,720.60","1,720.60","1,720.60",-
"Dec 15, 2021","1,549.40","1,549.40","1,549.40","1,549.40","1,549.40",-
"Dec 14, 2021","1,620.50","1,620.50","1,620.50","1,620.50","1,620.50",-
"Dec 13, 2021","1,672.40","1,672.40","1,672.40","1,672.40","1,672.40",-
"Dec 10, 2021","1,770.50","1,772.50","1,748.10","1,748.10","1,748.10",14
"Dec 09, 2021","1,811.80","1,811.80","1,811.80","1,811.80","1,811.80",-
"Dec 08, 2021","1,851.00","1,851.00","1,851.00","1,851.00","1,851.00",-
"Dec 07, 2021","1,845.50","1,845.50","1,845.50","1,845.50","1,845.50",2
"Dec 06, 2021","1,844.20","1,844.20","1,844.20","1,844.20","1,844.20",-
"Dec 03, 2021","1,811.10","1,811.10","1,811.10","1,811.10","1,811.10",-
"Dec 02, 2021","1,740.00","1,772.00","1,740.00","1,769.90","1,769.90",3
"Dec 01, 2021","1,738.00","1,751.10","1,738.00","1,751.10","1,751.10",11
"Nov 30, 2021","1,749.50","1,783.00","1,703.10","1,703.10","1,703.10",98
"Nov 29, 2021","1,727.00","1,797.00","1,727.00","1,784.20","1,784.20",560
"Nov 26, 2021","1,786.00","1,786.00","1,786.00","1,786.00","1,786.00","3,246"
"Nov 24, 2021","1,844.80","1,844.80","1,844.80","1,844.80","1,844.80",-
"Nov 23, 2021","1,847.20","1,847.20","1,847.20","1,847.20","1,847.20",-
"Nov 22, 2021","1,947.50","1,947.50","1,947.50","1,947.50","1,947.50",-
"Nov 19, 2021","2,070.10","2,070.10","2,070.10","2,070.10","2,070.10",-
"Nov 18, 2021","2,134.30","2,134.30","2,134.30","2,134.30","2,134.30",-
"Nov 17, 2021","2,181.40","2,181.40","2,181.40","2,181.40","2,181.40",-
"Nov 16, 2021","2,164.50","2,164.50","2,164.50","2,164.50","2,164.50",-
"Nov 15, 2021","2,153.00","2,153.00","2,153.00","2,153.00","2,153.00",-
"Nov 12, 2021","2,114.60","2,114.60","2,114.60","2,114.60","2,114.60",-
"Nov 11, 2021","2,059.50","2,059.50","2,059.50","2,059.50","2,059.50",-
"Nov 10, 2021","2,035.80","2,035.80","2,035.80","2,035.80","2,035.80",-
"Nov 09, 2021","2,019.00","2,019.00","2,019.00","2,019.00","2,019.00",-
"Nov 08, 2021","2,074.60","2,074.60","2,074.60","2,074.60","2,074.60",-
"Nov 05, 2021","2,024.50","2,024.50","2,024.50","2,024.50","2,024.50",-
"Nov 04, 2021","1,993.30","1,993.30","1,993.30","1,993.30","1,993.30",-
"Nov 03, 2021","1,984.10","1,984.10","1,984.10","1,984.10","1,984.10",-
"Nov 02, 2021","2,013.20","2,013.20","2,013.20","2,013.20","2,013.20",-
"Nov 01, 2021","2,058.10","2,058.10","2,058.10","2,058.10","2,058.10",-
"Oct 29, 2021","1,986.10","1,986.10","1,986.10","1,986.10","1,986.10",-
"Oct 28, 2021","1,995.20","1,995.20","1,995.20","1,995.20","1,995.20",-
"Oct 27, 2021","1,977.10","1,977.10","1,977.10","1,977.10","1,977.10",-
"Oct 26, 2021","2,007.60","2,007.60","2,007.60","2,007.60","2,007.60",-
"Oct 25, 2021","2,051.00","2,051.00","2,051.00","2,051.00","2,051.00",-
"Oct 22, 2021","2,038.40","2,038.40","2,038.40","2,038.40","2,038.40",-
"Oct 21, 2021","2,020.90","2,020.90","2,020.90","2,020.90","2,020.90",-
"Oct 20, 2021","2,085.20","2,085.20","2,085.20","2,085.20","2,085.20",-
"Oct 19, 2021","2,103.70","2,103.70","2,103.70","2,103.70","2,103.70",-
"Oct 18, 2021","2,015.90","2,015.90","2,015.90","2,015.90","2,015.90",-
"Oct 15, 2021","2,079.40","2,079.40","2,079.40","2,079.40","2,079.40",-
"Oct 14, 2021","2,153.70","2,153.70","2,153.70","2,153.70","2,153.70",-
"Oct 13, 2021","2,108.90","2,108.90","2,108.90","2,108.90","2,108.90",-
"Oct 12, 2021","2,050.60","2,050.60","2,050.60","2,050.60","2,050.60",-
"Oct 11, 2021","2,122.30","2,122.30","2,122.30","2,122.30","2,122.30",-
"Oct 08, 2021","2,075.80","2,075.80","2,075.80","2,075.80","2,075.80",-
"Oct 07, 2021","1,957.80","1,957.80","1,957.80","1,957.80","1,957.80",-
"Oct 06, 2021","1,870.60","1,870.60","1,870.60","1,870.60","1,870.60",-
"Oct 05, 2021","1,902.20","1,902.20","1,902.20","1,902.20","1,902.20",-
"Oct 04, 2021","1,877.80","1,877.80","1,877.80","1,877.80","1,877.80",-
"Oct 01, 2021","1,906.50","1,906.50","1,906.50","1,906.50","1,906.50",-
"Sep 30, 2021","1,902.60","1,902.60","1,902.60","1,902.60","1,902.60",-
"Sep 29, 2021","1,853.50","1,853.50","1,833.10","1,833.10","1,833.10",1
"Sep 28, 2021","1,923.00","1,923.00","1,854.20","1,854.20","1,854.20",2
"Sep 27, 2021","1,947.70","1,947.70","1,947.70","1,947.70","1,947.70",-
"Sep 24, 2021","1,939.00","1,951.10","1,939.00","1,951.10","1,951.10",1
"Sep 23, 2021","1,971.80","1,971.80","1,971.80","1,971.80","1,971.80",-
"Sep 22, 2021","2,036.20","2,036.20","2,036.20","2,036.20","2,036.20",-
"Sep 21, 2021","1,885.00","1,894.50","1,885.00","1,894.50","1,894.50",1
"Sep 20, 2021","1,880.00","1,880.00","1,860.50","1,865.20","1,865.20",39
