Date,Open,High,Low,Close*,Adj Close**,Volume
"Sep 17, 2021","1,981.20","1,981.20","1,981.20","1,981.20","1,981.20",-
"Sep 16, 2021","2,018.90","2,018.90","2,018.90","2,018.90","2,018.90",-
"Sep 15, 2021","1,990.20","1,990.20","1,990.20","1,990.20","1,990.20",-
"Sep 14, 2021","1,979.00","1,979.00","1,972.60","1,972.60","1,972.60",2
"Sep 13, 2021","2,100.00","2,100.00","2,063.00","2,076.60","2,076.60",4
"Sep 10, 2021","2,204.00","2,204.00","2,123.00","2,123.00","2,123.00",1
"Sep 09, 2021","2,139.80","2,139.80","2,139.80","2,139.80","2,139.80",12
"Sep 08, 2021","2,222.00","2,235.50","2,222.00","2,235.50","2,235.50",12
"Sep 07, 2021","2,422.00","2,422.00","2,341.00","2,351.20","2,351.20",27
"Sep 03, 2021","2,399.00","2,414.40","2,397.00","2,414.40","2,414.40",4
"Sep 02, 2021","2,405.50","2,405.50","2,397.40","2,397.40","2,397.40",3
"Sep 01, 2021","2,466.00","2,485.50","2,426.50","2,438.40","2,438.40",21
"Aug 31, 2021","2,470.00","2,489.50","2,462.00","2,468.30","2,468.30",103
"Aug 30, 2021","2,414.00","2,495.50","2,404.00","2,476.10","2,476.10",374
"Aug 27, 2021","2,402.20","2,402.20","2,402.20","2,402.20","2,402.20","1,389"
"Aug 26, 2021","2,386.50","2,386.50","2,386.50","2,386.50","2,386.50",1
"Aug 25, 2021","2,428.90","2,428.90","2,428.90","2,428.90","2,428.90",1
"Aug 24, 2021","2,440.70","2,440.70","2,440.70","2,440.70","2,440.70",1
"Aug 23, 2021","2,383.30","2,383.30","2,383.30","2,383.30","2,383.30",1
"Aug 20, 2021","2,288.00","2,288.00","2,274.70","2,274.70","2,274.70",1
"Aug 19, 2021","2,296.10","2,296.10","2,296.10","2,296.10","2,296.10",-
"Aug 18, 2021","2,421.50","2,421.50","2,421.50","2,421.50","2,421.50",-
"Aug 17, 2021","2,493.80","2,493.80","2,493.80","2,493.80","2,493.80",-
"Aug 16, 2021","2,597.60","2,597.60","2,597.60","2,597.60","2,597.60",-
"Aug 13, 2021","2,656.10","2,656.10","2,656.10","2,656.10","2,656.10",-
"Aug 12, 2021","2,623.50","2,623.50","2,623.50","2,623.50","2,623.50",-
"Aug 11, 2021","2,632.40","2,632.40","2,632.40","2,632.40","2,632.40",-
"Aug 10, 2021","2,649.60","2,649.60","2,649.60","2,649.60","2,649.60",-
"Aug 09, 2021","2,601.70","2,601.70","2,601.70","2,601.70","2,601.70",-
"Aug 06, 2021","2,629.70","2,629.70","2,629.70","2,629.70","2,629.70",-
"Aug 05, 2021","2,654.70","2,654.70","2,654.70","2,654.70","2,654.70",-
"Aug 04, 2021","2,651.30","2,651.30","2,651.30","2,651.30","2,651.30",-
"Aug 03, 2021","2,644.90","2,644.90","2,644.90","2,644.90","2,644.90",-
"Aug 02, 2021","2,683.70","2,683.70","2,683.70","2,683.70","2,683.70",-
"Jul 30, 2021","2,655.80","2,655.80","2,655.80","2,655.80","2,655.80",-
"Jul 29, 2021","2,642.70","2,642.70","2,642.70","2,642.70","2,642.70",-
"Jul 28, 2021","2,620.80","2,620.80","2,620.80","2,620.80","2,620.80",-
"Jul 27, 2021","2,604.90","2,604.90","2,604.90","2,604.90","2,604.90",-
"Jul 26, 2021","2,676.30","2,676.30","2,676.30","2,676.30","2,676.30",-
"Jul 23, 2021","2,660.60","2,660.60","2,660.60","2,660.60","2,660.60",-
"Jul 22, 2021","2,702.80","2,702.80","2,702.80","2,702.80","2,702.80",-
"Jul 21, 2021","2,653.10","2,653.10","2,653.10","2,653.10","2,653.10",-
"Jul 20, 2021","2,638.60","2,638.60","2,638.60","2,638.60","2,638.60",-
"Jul 19, 2021","2,590.90","2,590.90","2,590.90","2,590.90","2,590.90",-
"Jul 16, 2021","2,635.50","2,635.50","2,635.50","2,635.50","2,635.50",-
"Jul 15, 2021","2,727.50","2,727.50","2,727.50","2,727.50","2,727.50",-
"Jul 14, 2021","2,824.50","2,824.50","2,824.50","2,824.50","2,824.50",-
"Jul 13, 2021","2,830.70","2,830.70","2,830.70","2,830.70","2,830.70",-
"Jul 12, 2021","2,857.50","2,857.50","2,857.50","2,857.50","2,857.50",-
"Jul 09, 2021","2,810.20","2,810.20","2,810.20","2,810.20","2,810.20",-
"Jul 08, 2021","2,808.40","2,808.40","2,808.40","2,808.40","2,808.40",-
"Jul 07, 2021","2,846.50","2,846.50","2,846.50","2,846.50","2,846.50",-
"Jul 06, 2021","2,794.30","2,794.30","2,794.30","2,794.30","2,794.30",-
"Jul 02, 2021","2,790.70","2,790.70","2,790.70","2,790.70","2,790.70",-
"Jul 01, 2021","2,767.10","2,767.10","2,767.10","2,767.10","2,767.10",-
"Jun 30, 2021","2,777.40","2,777.40","2,777.40","2,777.40","2,777.40",-
"Jun 29, 2021","2,679.40","2,679.40","2,679.40","2,679.40","2,679.40",-
"Jun 28, 2021","2,695.90","2,695.90","2,695.90","2,695.90","2,695.90",-
"Jun 25, 2021","2,633.30","2,633.30","2,633.30","2,633.30","2,633.30",-
"Jun 24, 2021","2,612.00","2,639.80","2,597.50","2,639.80","2,639.80",11
"Jun 23, 2021","2,587.50","2,626.30","2,587.50","2,626.30","2,626.30",1
"Jun 22, 2021","2,554.70","2,555.50","2,550.00","2,554.70","2,554.70",2
"Jun 21, 2021","2,540.00","2,553.20","2,540.00","2,553.20","2,553.20",3
"Jun 18, 2021","2,516.00","2,520.00","2,461.00","2,465.70","2,465.70",14
"Jun 17, 2021","2,766.50","2,769.00","2,509.60","2,509.60","2,509.60",13
"Jun 16, 2021","2,805.50","2,834.00","2,805.50","2,834.00","2,834.00",1
"Jun 15, 2021","2,761.80","2,761.80","2,761.80","2,761.80","2,761.80",-
"Jun 14, 2021","2,753.60","2,753.60","2,753.60","2,753.60","2,753.60",-
"Jun 11, 2021","2,777.70","2,777.70","2,777.70","2,777.70","2,777.70",-
"Jun 10, 2021","2,768.00","2,774.70","2,768.00","2,774.70","2,774.70",2
"Jun 09, 2021","2,800.00","2,800.00","2,769.00","2,770.00","2,770.00",3
"Jun 08, 2021","2,802.60","2,802.60","2,802.60","2,802.60","2,802.60",-
"Jun 07, 2021","2,833.40","2,833.40","2,833.40","2,833.40","2,833.40",-
"Jun 04, 2021","2,827.00","2,837.90","2,827.00","2,837.90","2,837.90",2
"Jun 03, 2021","2,817.00","2,822.70","2,804.00","2,822.70","2,822.70",4
"Jun 02, 2021","2,862.00","2,862.00","2,862.00","2,862.00","2,862.00",2
"Jun 01, 2021","2,830.00","2,856.70","2,830.00","2,856.70","2,856.70",3
"May 28, 2021",-,-,-,-,-,-
"May 27, 2021",-,-,-,-,-,-
"May 26, 2021","2,748.50","2,748.50","2,748.50","2,748.50","2,748.50",38
"May 25, 2021","2,777.50","2,777.50","2,777.50","2,777.50","2,777.50",-
"May 24, 2021","2,730.10","2,730.10","2,730.10","2,730.10","2,730.10",-
"May 21, 2021","2,775.30","2,775.30","2,775.30","2,775.30","2,775.30",-
"May 20, 2021","2,870.50","2,870.50","2,870.50","2,870.50","2,870.50",-
"May 19, 2021","2,885.10","2,885.10","2,885.10","2,885.10","2,885.10",-
"May 18, 2021","2,903.40","2,903.40","2,903.40","2,903.40","2,903.40",-
"May 17, 2021","2,892.90","2,892.90","2,892.90","2,892.90","2,892.90",-
"May 14, 2021","2,891.60","2,891.60","2,891.60","2,891.60","2,891.60",-
"May 13, 2021","2,861.60","2,861.60","2,861.60","2,861.60","2,861.60",-
"May 12, 2021","2,846.00","2,846.00","2,846.00","2,846.00","2,846.00",-
"May 11, 2021","2,923.20","2,923.20","2,923.20","2,923.20","2,923.20",-
"May 10, 2021","2,972.10","2,972.10","2,972.10","2,972.10","2,972.10",-
"May 07, 2021","2,929.10","2,929.10","2,929.10","2,929.10","2,929.10",-
"May 06, 2021","2,951.40","2,951.40","2,951.40","2,951.40","2,951.40",-
"May 05, 2021","2,976.80","2,976.80","2,976.80","2,976.80","2,976.80",-
"May 04, 2021","2,981.60","2,981.60","2,981.60","2,981.60","2,981.60",-
"May 03, 2021","2,985.40","2,985.40","2,985.40","2,985.40","2,985.40",-
"Apr 30, 2021",-,-,-,-,-,-
"Apr 29, 2021",-,-,-,-,-,-
"Apr 28, 2021","2,924.90","2,924.90","2,924.90","2,924.90","2,924.90",-
"Apr 27, 2021","2,947.30","2,947.30","2,947.30","2,947.30","2,947.30",-
"Apr 26, 2021","2,904.00","2,904.00","2,904.00","2,904.00","2,904.00",-
"Apr 23, 2021","2,851.70","2,851.70","2,851.70","2,851.70","2,851.70",-
"Apr 22, 2021","2,837.60","2,837.60","2,837.60","2,837.60","2,837.60",-
"Apr 21, 2021","2,870.30","2,870.30","2,870.30","2,870.30","2,870.30",-
"Apr 20, 2021","2,752.10","2,752.10","2,752.10","2,752.10","2,752.10",-
"Apr 19, 2021","2,808.30","2,808.30","2,808.30","2,808.30","2,808.30",-
"Apr 16, 2021","2,769.40","2,769.40","2,769.40","2,769.40","2,769.40",-
"Apr 15, 2021","2,734.10","2,734.10","2,734.10","2,734.10","2,734.10",-
"Apr 14, 2021","2,674.10","2,674.10","2,674.10","2,674.10","2,674.10",-
"Apr 13, 2021","2,691.60","2,691.60","2,691.60","2,691.60","2,691.60",-
"Apr 12, 2021","2,666.60","2,666.60","2,666.60","2,666.60","2,666.60",-
"Apr 09, 2021","2,630.70","2,630.70","2,630.70","2,630.70","2,630.70",-
"Apr 08, 2021","2,623.00","2,623.00","2,623.00","2,623.00","2,623.00",-
"Apr 07, 2021","2,618.70","2,618.70","2,618.70","2,618.70","2,618.70",-
"Apr 06, 2021","2,687.80","2,687.80","2,687.80","2,687.80","2,687.80",-
"Apr 05, 2021","2,652.30","2,652.30","2,652.30","2,652.30","2,652.30",-
"Apr 01, 2021","2,653.40","2,653.40","2,653.40","2,653.40","2,653.40",-
"Mar 31, 2021",-,-,-,-,-,-
"Mar 30, 2021",-,-,-,-,-,-
"Mar 29, 2021","2,525.00","2,525.00","2,525.00","2,525.00","2,525.00",-
"Mar 26, 2021","2,660.00","2,670.40","2,660.00","2,670.40","2,670.40",3
"Mar 25, 2021","2,635.00","2,635.00","2,610.70","2,610.70","2,610.70",1
"Mar 24, 2021","2,632.00","2,635.30","2,632.00","2,635.30","2,635.30",1
"Mar 23, 2021","2,626.50","2,626.50","2,612.60","2,612.60","2,612.60",2
"Mar 22, 2021","2,595.90","2,595.90","2,595.90","2,595.90","2,595.90",-
"Mar 19, 2021","2,626.60","2,626.60","2,626.60","2,626.60","2,626.60",2
"Mar 18, 2021","2,658.30","2,658.30","2,658.30","2,658.30","2,658.30",-
"Mar 17, 2021","2,533.80","2,533.80","2,533.80","2,533.80","2,533.80",-
"Mar 16, 2021","2,487.80","2,487.80","2,465.00","2,487.80","2,487.80",1
"Mar 15, 2021","2,369.60","2,369.60","2,369.60","2,369.60","2,369.60",-
"Mar 12, 2021","2,356.60","2,356.60","2,356.60","2,356.60","2,356.60",-
"Mar 11, 2021","2,337.50","2,337.50","2,337.50","2,337.50","2,337.50",-
"Mar 10, 2021","2,289.00","2,289.00","2,289.00","2,289.00","2,289.00",-
"Mar 09, 2021","2,288.80","2,288.80","2,288.80","2,288.80","2,288.80",-
"Mar 08, 2021","2,310.50","2,310.50","2,310.50","2,310.50","2,310.50",-
"Mar 05, 2021","2,325.70","2,325.70","2,325.70","2,325.70","2,325.70",-
"Mar 04, 2021","2,339.10","2,339.10","2,339.10","2,339.10","2,339.10",-
"Mar 03, 2021","2,350.90","2,350.90","2,350.90","2,350.90","2,350.90",6
"Mar 02, 2021","2,365.20","2,365.20","2,365.20","2,365.20","2,365.20",-
"Mar 01, 2021","2,310.00","2,347.50","2,309.50","2,344.60","2,344.60",14
"Feb 26, 2021",-,-,-,-,-,-
"Feb 25, 2021",-,-,-,-,-,-
"Feb 24, 2021","2,420.80","2,420.80","2,420.80","2,420.80","2,420.80",63
"Feb 23, 2021","2,333.80","2,333.80","2,333.80","2,333.80","2,333.80",30
"Feb 22, 2021","2,390.80","2,390.80","2,390.80","2,390.80","2,390.80",-
"Feb 19, 2021","2,367.90","2,367.90","2,367.90","2,367.90","2,367.90",-
"Feb 18, 2021","2,347.50","2,347.50","2,347.50","2,347.50","2,347.50",-
"Feb 17, 2021","2,368.40","2,368.40","2,368.40","2,368.40","2,368.40",-
"Feb 16, 2021","2,386.90","2,386.90","2,386.90","2,386.90","2,386.90",-
"Feb 12, 2021","2,381.30","2,381.30","2,381.30","2,381.30","2,381.30",-
"Feb 11, 2021","2,345.70","2,345.70","2,345.70","2,345.70","2,345.70",-
"Feb 10, 2021","2,351.20","2,351.20","2,351.20","2,351.20","2,351.20",-
"Feb 09, 2021","2,319.30","2,319.30","2,319.30","2,319.30","2,319.30",-
"Feb 08, 2021","2,335.40","2,335.40","2,335.40","2,335.40","2,335.40",-
"Feb 05, 2021","2,325.00","2,325.00","2,325.00","2,325.00","2,325.00",-
"Feb 04, 2021","2,279.40","2,279.40","2,279.40","2,279.40","2,279.40",-
"Feb 03, 2021","2,275.30","2,275.30","2,275.30","2,275.30","2,275.30",-
"Feb 02, 2021","2,226.40","2,226.40","2,226.40","2,226.40","2,226.40",-
"Feb 01, 2021","2,240.40","2,240.40","2,240.40","2,240.40","2,240.40",-
"Jan 29, 2021",-,-,-,-,-,-
"Jan 28, 2021",-,-,-,-,-,-
"Jan 27, 2021","2,305.20","2,305.20","2,305.20","2,305.20","2,305.20",-
"Jan 26, 2021","2,319.70","2,319.70","2,319.70","2,319.70","2,319.70",-
"Jan 25, 2021","2,341.60","2,341.60","2,341.60","2,341.60","2,341.60",-
"Jan 22, 2021","2,359.90","2,359.90","2,359.90","2,359.90","2,359.90",-
"Jan 21, 2021","2,369.80","2,369.80","2,369.80","2,369.80","2,369.80",-
"Jan 20, 2021","2,397.90","2,397.90","2,397.90","2,397.90","2,397.90",-
"Jan 19, 2021","2,359.70","2,359.70","2,359.70","2,359.70","2,359.70",-
"Jan 15, 2021","2,389.80","2,389.80","2,389.80","2,389.80","2,389.80",23
"Jan 14, 2021","2,418.00","2,418.00","2,418.00","2,418.00","2,418.00",1
"Jan 13, 2021","2,391.80","2,391.80","2,391.80","2,391.80","2,391.80",1
"Jan 12, 2021","2,370.90","2,370.90","2,370.90","2,370.90","2,370.90",1
"Jan 11, 2021","2,373.50","2,373.50","2,373.50","2,373.50","2,373.50",1
"Jan 08, 2021","2,359.70","2,359.70","2,359.70","2,359.70","2,359.70",1
"Jan 07, 2021","2,426.30","2,426.30","2,426.30","2,426.30","2,426.30",1
"Jan 06, 2021","2,442.80","2,442.80","2,442.80","2,442.80","2,442.80",1
"Jan 05, 2021","2,488.10","2,488.10","2,488.10","2,488.10","2,488.10",1
"Jan 04, 2021","2,385.90","2,385.90","2,385.90","2,385.90","2,385.90",1
"Dec 31, 2020","2,448.50","2,448.50","2,448.50","2,448.50","2,448.50",1
"Dec 30, 2020","2,373.10","2,373.10","2,373.10","2,373.10","2,373.10",1
"Dec 29, 2020","2,331.50","2,331.50","2,331.50","2,331.50","2,331.50",1
"Dec 28, 2020","2,339.00","2,339.00","2,339.00","2,339.00","2,339.00",2
"Dec 24, 2020","2,333.10","2,333.10","2,333.10","2,333.10","2,333.10",2
"Dec 23, 2020","2,326.30","2,326.30","2,326.30","2,326.30","2,326.30",1
"Dec 22, 2020","2,311.10","2,311.10","2,311.10","2,311.10","2,311.10",1
"Dec 21, 2020","2,375.00","2,390.00","2,294.50","2,304.40","2,304.40",9
"Dec 18, 2020","2,340.00","2,360.90","2,340.00","2,360.90","2,360.90",9
"Dec 17, 2020","2,335.00","2,345.00","2,335.00","2,338.00","2,338.00",5
"Dec 16, 2020","2,338.70","2,338.70","2,327.50","2,338.70","2,338.70",4
"Dec 15, 2020","2,314.20","2,314.20","2,314.20","2,314.20","2,314.20",-
"Dec 14, 2020","2,307.90","2,307.90","2,307.90","2,307.90","2,307.90",-
"Dec 11, 2020","2,331.00","2,341.00","2,316.50","2,322.10","2,322.10",6
"Dec 10, 2020","2,332.00","2,333.50","2,325.00","2,325.00","2,325.00",5
"Dec 09, 2020","2,298.50","2,298.50","2,280.30","2,280.30","2,280.30",1
"Dec 08, 2020","2,335.00","2,335.00","2,316.70","2,316.70","2,316.70",2
"Dec 07, 2020","2,339.90","2,339.90","2,339.90","2,339.90","2,339.90",-
"Dec 04, 2020","2,319.60","2,355.00","2,319.60","2,345.80","2,345.80",7
"Dec 03, 2020","2,360.00","2,360.00","2,225.10","2,302.10","2,302.10",71
"Dec 02, 2020","2,393.00","2,397.40","2,393.00","2,397.40","2,397.40",39
"Dec 01, 2020","2,416.20","2,417.30","2,414.10","2,417.30","2,417.30",2
"Nov 30, 2020","2,417.30","2,420.50","2,378.00","2,392.80","2,392.80",63
"Nov 27, 2020","2,349.20","2,428.50","2,342.40","2,424.40","2,424.40",536
"Nov 25, 2020","2,341.60","2,341.60","2,341.60","2,341.60","2,341.60","1,334"
"Nov 24, 2020","2,350.10","2,350.10","2,350.10","2,350.10","2,350.10",6
"Nov 23, 2020","2,351.80","2,351.80","2,351.80","2,351.80","2,351.80",6
"Nov 20, 2020","2,321.20","2,321.20","2,321.20","2,321.20","2,321.20",25
"Nov 19, 2020","2,317.40","2,317.40","2,317.40","2,317.40","2,317.40",25
"Nov 18, 2020","2,351.30","2,351.30","2,351.30","2,351.30","2,351.30",25
"Nov 17, 2020","2,323.60","2,323.60","2,323.60","2,323.60","2,323.60",25
"Nov 16, 2020","2,342.20","2,342.20","2,342.20","2,342.20","2,342.20",25
"Nov 13, 2020","2,326.30","2,326.30","2,326.30","2,326.30","2,326.30",25
"Nov 12, 2020","2,338.40","2,338.40","2,338.40","2,338.40","2,338.40",25
"Nov 11, 2020","2,312.90","2,312.90","2,312.90","2,312.90","2,312.90",25
"Nov 10, 2020","2,467.20","2,467.20","2,467.20","2,467.20","2,467.20",25
"Nov 09, 2020","2,494.60","2,494.60","2,494.60","2,494.60","2,494.60",15
"Nov 06, 2020","2,495.20","2,495.20","2,495.20","2,495.20","2,495.20",-
"Nov 05, 2020","2,378.30","2,378.30","2,378.30","2,378.30","2,378.30",-
"Nov 04, 2020","2,302.30","2,302.30","2,302.30","2,302.30","2,302.30",-
"Nov 03, 2020","2,292.40","2,292.40","2,292.40","2,292.40","2,292.40",-
"Nov 02, 2020","2,214.30","2,214.30","2,214.30","2,214.30","2,214.30",-
"Oct 30, 2020","2,210.30","2,210.30","2,210.30","2,210.30","2,210.30",-
"Oct 29, 2020","2,191.40","2,191.40","2,191.40","2,191.40","2,191.40",-
"Oct 28, 2020","2,244.30","2,244.30","2,244.30","2,244.30","2,244.30",-
"Oct 27, 2020","2,347.30","2,347.30","2,347.30","2,347.30","2,347.30",14
"Oct 26, 2020","2,361.90","2,361.90","2,361.90","2,361.90","2,361.90",14
"Oct 23, 2020","2,391.40","2,391.40","2,391.40","2,391.40","2,391.40",14
"Oct 22, 2020","2,388.60","2,388.60","2,388.60","2,388.60","2,388.60",14
"Oct 21, 2020","2,406.00","2,419.80","2,401.00","2,419.80","2,419.80",14
"Oct 20, 2020","2,408.50","2,408.50","2,408.50","2,408.50","2,408.50",5
"Oct 19, 2020","2,348.30","2,348.30","2,348.30","2,348.30","2,348.30",-
"Oct 16, 2020","2,333.10","2,333.10","2,333.10","2,333.10","2,333.10",-
"Oct 15, 2020","2,357.90","2,357.90","2,357.90","2,357.90","2,357.90",-
"Oct 14, 2020","2,357.10","2,357.10","2,357.10","2,357.10","2,357.10",-
"Oct 13, 2020","2,335.10","2,335.10","2,335.10","2,335.10","2,335.10",-
"Oct 12, 2020","2,416.40","2,416.40","2,416.40","2,416.40","2,416.40",-
"Oct 09, 2020","2,454.00","2,454.00","2,454.00","2,454.00","2,454.00",-
"Oct 08, 2020","2,393.80","2,393.80","2,393.80","2,393.80","2,393.80",-
"Oct 07, 2020","2,372.90","2,372.90","2,372.90","2,372.90","2,372.90",-
"Oct 06, 2020","2,382.00","2,382.00","2,382.00","2,382.00","2,382.00",-
"Oct 05, 2020","2,369.20","2,369.20","2,369.20","2,369.20","2,369.20",-
"Oct 02, 2020","2,315.80","2,315.80","2,315.80","2,315.80","2,315.80",-
"Oct 01, 2020","2,319.00","2,319.00","2,319.00","2,319.00","2,319.00",-
"Sep 30, 2020","2,321.30","2,321.30","2,321.30","2,321.30","2,321.30",-
"Sep 29, 2020","2,320.10","2,320.10","2,320.10","2,320.10","2,320.10",-
"Sep 28, 2020","2,258.50","2,258.50","2,258.50","2,258.50","2,258.50",-
"Sep 25, 2020","2,207.70","2,207.70","2,207.70","2,207.70","2,207.70",1
"Sep 24, 2020","2,210.60","2,213.00","2,210.60","2,213.00","2,213.00",1
"Sep 23, 2020","2,244.70","2,244.70","2,244.70","2,244.70","2,244.70",1
"Sep 22, 2020","2,216.00","2,216.00","2,216.00","2,216.00","2,216.00",-
"Sep 21, 2020","2,266.10","2,266.10","2,266.10","2,266.10","2,266.10",1
"Sep 18, 2020","2,364.00","2,364.00","2,364.00","2,364.00","2,364.00",-
"Sep 17, 2020","2,361.50","2,361.50","2,317.60","2,317.60","2,317.60",1
"Sep 16, 2020","2,399.90","2,399.90","2,390.00","2,399.90","2,399.90",1
"Sep 15, 2020","2,396.30","2,396.30","2,396.30","2,396.30","2,396.30",-
"Sep 14, 2020","2,306.70","2,306.70","2,306.70","2,306.70","2,306.70",1
