Date,Open,High,Low,Close*,Adj Close**,Volume
"Sep 11, 2020","2,313.10","2,313.10","2,313.10","2,313.10","2,313.10",-
"Sep 10, 2020","2,307.40","2,307.40","2,307.40","2,307.40","2,307.40",-
"Sep 09, 2020","2,294.00","2,294.00","2,294.00","2,294.00","2,294.00",-
"Sep 08, 2020","2,300.00","2,304.50","2,281.10","2,281.20","2,281.20",11
"Sep 04, 2020","2,285.00","2,318.60","2,285.00","2,318.60","2,318.60",2
"Sep 03, 2020","2,297.00","2,297.00","2,297.00","2,297.00","2,297.00",-
"Sep 02, 2020","2,242.90","2,242.90","2,242.90","2,242.90","2,242.90",8
"Sep 01, 2020","2,277.20","2,277.20","2,277.20","2,277.20","2,277.20",-
"Aug 31, 2020","2,207.70","2,268.00","2,204.40","2,245.40","2,245.40",18
"Aug 28, 2020","2,164.00","2,201.00","2,149.10","2,197.80","2,197.80",268
"Aug 27, 2020","2,189.10","2,225.80","2,142.50","2,159.20","2,159.20","1,111"
"Aug 26, 2020","2,188.20","2,188.20","2,188.20","2,188.20","2,188.20","1,620"
"Aug 25, 2020","2,169.30","2,169.30","2,169.30","2,169.30","2,169.30",1
"Aug 24, 2020","2,162.60","2,162.60","2,162.60","2,162.60","2,162.60",1
"Aug 21, 2020","2,177.20","2,177.20","2,177.20","2,177.20","2,177.20",1
"Aug 20, 2020","2,183.80","2,183.80","2,183.80","2,183.80","2,183.80",1
"Aug 19, 2020","2,176.00","2,176.00","2,162.00","2,176.00","2,176.00",1
"Aug 18, 2020","2,225.20","2,225.20","2,225.20","2,225.20","2,225.20",1
"Aug 17, 2020","2,230.40","2,230.40","2,230.40","2,230.40","2,230.40",-
"Aug 14, 2020","2,140.40","2,140.40","2,140.40","2,140.40","2,140.40",-
"Aug 13, 2020","2,213.40","2,213.40","2,213.40","2,213.40","2,213.40",-
"Aug 12, 2020","2,164.80","2,164.80","2,164.80","2,164.80","2,164.80",-
"Aug 11, 2020","2,171.60","2,171.60","2,171.60","2,171.60","2,171.60",-
"Aug 10, 2020","2,265.20","2,265.20","2,265.20","2,265.20","2,265.20",-
"Aug 07, 2020","2,172.60","2,172.60","2,172.60","2,172.60","2,172.60",-
"Aug 06, 2020","2,251.80","2,251.80","2,251.80","2,251.80","2,251.80",-
"Aug 05, 2020","2,207.60","2,207.60","2,207.60","2,207.60","2,207.60",-
"Aug 04, 2020","2,161.00","2,161.00","2,161.00","2,161.00","2,161.00",-
"Aug 03, 2020","2,129.70","2,129.70","2,129.70","2,129.70","2,129.70",-
"Jul 31, 2020","2,135.30","2,135.30","2,135.30","2,135.30","2,135.30",-
"Jul 30, 2020","2,114.90","2,114.90","2,114.90","2,114.90","2,114.90",-
"Jul 29, 2020","2,239.70","2,239.70","2,239.70","2,239.70","2,239.70",-
"Jul 28, 2020","2,344.00","2,344.00","2,344.00","2,344.00","2,344.00",-
"Jul 27, 2020","2,348.20","2,348.20","2,348.20","2,348.20","2,348.20",-
"Jul 24, 2020","2,272.60","2,272.60","2,272.60","2,272.60","2,272.60",-
"Jul 23, 2020","2,218.30","2,218.30","2,218.30","2,218.30","2,218.30",-
"Jul 22, 2020","2,207.50","2,207.50","2,207.50","2,207.50","2,207.50",-
"Jul 21, 2020","2,166.70","2,166.70","2,166.70","2,166.70","2,166.70",-
"Jul 20, 2020","2,087.90","2,087.90","2,087.90","2,087.90","2,087.90",-
"Jul 17, 2020","2,050.20","2,050.20","2,050.20","2,050.20","2,050.20",-
"Jul 16, 2020","2,003.60","2,003.60","2,003.60","2,003.60","2,003.60",-
"Jul 15, 2020","1,988.50","1,988.50","1,988.50","1,988.50","1,988.50",-
"Jul 14, 2020","1,964.10","1,964.10","1,964.10","1,964.10","1,964.10",-
"Jul 13, 2020","2,036.70","2,082.10","2,019.40","2,019.40","2,019.40",14
"Jul 10, 2020","1,972.90","1,972.90","1,972.90","1,972.90","1,972.90",14
"Jul 09, 2020","1,941.70","1,941.70","1,941.70","1,941.70","1,941.70",-
"Jul 08, 2020","1,916.80","1,916.80","1,916.80","1,916.80","1,916.80",-
"Jul 07, 2020","1,930.10","1,930.10","1,930.10","1,930.10","1,930.10",-
"Jul 06, 2020","1,930.80","1,930.80","1,930.80","1,930.80","1,930.80",-
"Jul 02, 2020","1,906.10","1,906.10","1,906.10","1,906.10","1,906.10",-
"Jul 01, 2020","1,909.20","1,909.20","1,909.20","1,909.20","1,909.20",-
"Jun 30, 2020","1,945.40","1,945.40","1,945.40","1,945.40","1,945.40",-
"Jun 29, 2020","1,911.60","1,911.60","1,911.60","1,911.60","1,911.60",-
"Jun 26, 2020","1,874.20","1,874.20","1,874.20","1,874.20","1,874.20",-
"Jun 25, 2020","1,839.60","1,839.60","1,824.90","1,824.90","1,824.90",2
"Jun 24, 2020","1,868.30","1,868.30","1,868.30","1,868.30","1,868.30",2
"Jun 23, 2020","1,930.90","1,930.90","1,930.90","1,930.90","1,930.90",-
"Jun 22, 2020","1,921.90","1,921.90","1,921.90","1,921.90","1,921.90",1
"Jun 19, 2020","1,896.90","1,897.80","1,888.20","1,888.20","1,888.20",4
"Jun 18, 2020","1,888.40","1,888.40","1,888.40","1,888.40","1,888.40",-
"Jun 17, 2020","1,905.30","1,905.30","1,905.30","1,905.30","1,905.30",-
"Jun 16, 2020","1,922.50","1,922.50","1,922.50","1,922.50","1,922.50",-
"Jun 15, 2020","1,879.00","1,912.90","1,879.00","1,912.90","1,912.90",3
"Jun 12, 2020","1,918.30","1,918.30","1,918.30","1,918.30","1,918.30",-
"Jun 11, 2020","1,926.30","1,926.30","1,889.90","1,889.90","1,889.90",4
"Jun 10, 2020","1,945.90","1,994.90","1,911.90","1,911.90","1,911.90",22
"Jun 09, 2020","1,924.90","1,948.20","1,924.90","1,948.20","1,948.20",2
"Jun 08, 2020","1,944.10","2,019.20","1,944.10","2,019.20","2,019.20",3
"Jun 05, 2020","1,932.80","1,932.80","1,929.90","1,929.90","1,929.90",2
"Jun 04, 2020","1,943.80","1,943.80","1,830.00","1,902.50","1,902.50",5
"Jun 03, 2020","1,948.60","1,948.60","1,933.40","1,933.40","1,933.40",26
"Jun 02, 2020","1,954.00","1,954.00","1,954.00","1,954.00","1,954.00",9
"Jun 01, 2020","1,941.30","1,963.40","1,941.30","1,963.40","1,963.40",2
"May 29, 2020","1,893.10","1,934.50","1,893.10","1,934.50","1,934.50",6
"May 28, 2020","1,974.90","1,988.00","1,860.00","1,901.60","1,901.60",270
"May 27, 2020","1,971.30","1,971.30","1,971.30","1,971.30","1,971.30",900
"May 26, 2020","1,983.80","1,983.80","1,983.80","1,983.80","1,983.80",-
"May 22, 2020","1,971.80","1,971.80","1,971.80","1,971.80","1,971.80",-
"May 21, 2020","2,057.00","2,057.00","2,057.00","2,057.00","2,057.00",-
"May 20, 2020","2,154.10","2,154.10","2,154.10","2,154.10","2,154.10",-
"May 19, 2020","2,069.40","2,069.40","2,069.40","2,069.40","2,069.40",-
"May 18, 2020","2,021.80","2,021.80","2,021.80","2,021.80","2,021.80",24
"May 15, 2020","1,852.60","1,852.60","1,852.60","1,852.60","1,852.60",-
"May 14, 2020","1,792.90","1,792.90","1,792.90","1,792.90","1,792.90",-
"May 13, 2020","1,785.40","1,785.40","1,785.40","1,785.40","1,785.40",-
"May 12, 2020","1,830.10","1,830.10","1,830.10","1,830.10","1,830.10",-
"May 11, 2020","1,822.80","1,822.80","1,822.80","1,822.80","1,822.80",-
"May 08, 2020","1,815.80","1,815.80","1,815.80","1,815.80","1,815.80",-
"May 07, 2020","1,830.40","1,830.40","1,830.40","1,830.40","1,830.40",-
"May 06, 2020","1,753.60","1,753.60","1,753.60","1,753.60","1,753.60",-
"May 05, 2020","1,752.20","1,752.20","1,752.20","1,752.20","1,752.20",-
"May 04, 2020","1,831.00","1,831.00","1,831.00","1,831.00","1,831.00",-
"May 01, 2020","1,883.50","1,883.50","1,883.50","1,883.50","1,883.50",-
"Apr 30, 2020","1,952.10","1,952.10","1,952.10","1,952.10","1,952.10",-
"Apr 29, 2020","1,913.50","1,913.50","1,913.50","1,913.50","1,913.50",-
"Apr 28, 2020","1,887.00","1,887.00","1,887.00","1,887.00","1,887.00",-
"Apr 27, 2020","1,903.10","1,903.10","1,903.10","1,903.10","1,903.10",-
"Apr 24, 2020","2,013.80","2,013.80","2,013.80","2,013.80","2,013.80",-
"Apr 23, 2020","2,029.50","2,029.50","2,029.50","2,029.50","2,029.50",25
"Apr 22, 2020","1,920.70","1,920.70","1,920.70","1,920.70","1,920.70",-
"Apr 21, 2020","1,936.10","1,936.10","1,936.10","1,936.10","1,936.10",-
"Apr 20, 2020","2,156.00","2,156.00","2,156.00","2,156.00","2,156.00",-
"Apr 17, 2020","2,159.40","2,159.40","2,159.40","2,159.40","2,159.40",-
"Apr 16, 2020","2,149.20","2,149.20","2,149.20","2,149.20","2,149.20",-
"Apr 15, 2020","2,182.10","2,182.10","2,182.10","2,182.10","2,182.10",-
"Apr 14, 2020","2,213.90","2,213.90","2,213.90","2,213.90","2,213.90",-
"Apr 13, 2020","2,199.20","2,199.20","2,199.20","2,199.20","2,199.20",-
"Apr 09, 2020","2,138.50","2,138.50","2,138.50","2,138.50","2,138.50",-
"Apr 08, 2020","2,123.70","2,123.70","2,123.70","2,123.70","2,123.70",-
"Apr 07, 2020","2,122.80","2,122.80","2,122.80","2,122.80","2,122.80",-
"Apr 06, 2020","2,105.30","2,105.30","2,105.30","2,105.30","2,105.30",-
"Apr 03, 2020","2,134.50","2,134.50","2,134.50","2,134.50","2,134.50",-
"Apr 02, 2020","2,150.20","2,150.20","2,150.20","2,150.20","2,150.20",-
"Apr 01, 2020","2,169.30","2,169.30","2,169.30","2,169.30","2,169.30",-
"Mar 31, 2020","2,333.30","2,333.30","2,333.30","2,333.30","2,333.30",-
"Mar 30, 2020","2,226.10","2,226.10","2,226.10","2,226.10","2,226.10",-
"Mar 27, 2020","2,226.90","2,226.90","2,226.80","2,226.80","2,226.80",-
"Mar 26, 2020","2,256.20","2,256.20","2,256.20","2,256.20","2,256.20",-
"Mar 25, 2020","2,277.70","2,277.70","2,277.70","2,277.70","2,277.70",-
"Mar 24, 2020","1,817.00","1,817.00","1,817.00","1,817.00","1,817.00",-
"Mar 23, 2020","1,587.00","1,587.00","1,587.00","1,587.00","1,587.00",-
"Mar 20, 2020","1,570.30","1,570.30","1,570.30","1,570.30","1,570.30",-
"Mar 19, 2020","1,559.50","1,559.50","1,559.50","1,559.50","1,559.50",-
"Mar 18, 2020","1,449.90","1,449.90","1,449.90","1,449.90","1,449.90",-
"Mar 17, 2020","1,539.70","1,539.70","1,539.70","1,539.70","1,539.70",-
"Mar 16, 2020","1,544.20","1,544.20","1,544.20","1,544.20","1,544.20",-
"Mar 13, 2020","1,539.20","1,539.20","1,539.20","1,539.20","1,539.20",-
"Mar 12, 2020","2,220.00","2,220.00","1,625.00","1,945.00","1,945.00",10
"Mar 11, 2020","2,350.00","2,350.00","2,259.40","2,259.40","2,259.40",2
"Mar 10, 2020","2,380.00","2,380.00","2,335.10","2,347.50","2,347.50",1
"Mar 09, 2020","2,420.00","2,423.40","2,390.00","2,423.40","2,423.40",2
"Mar 06, 2020","2,551.10","2,571.10","2,456.90","2,456.90","2,456.90",4
"Mar 05, 2020","2,420.00","2,487.10","2,420.00","2,487.10","2,487.10",1
"Mar 04, 2020","2,400.40","2,426.20","2,399.80","2,402.70","2,402.70",16
"Mar 03, 2020","2,439.00","2,440.00","2,405.20","2,405.20","2,405.20",4
"Mar 02, 2020","2,535.00","2,535.00","2,445.40","2,445.40","2,445.40",9
"Feb 28, 2020","2,797.10","2,797.10","2,448.40","2,508.80","2,508.80",88
"Feb 27, 2020","2,713.20","2,815.50","2,675.00","2,744.70","2,744.70",534
"Feb 26, 2020","2,714.70","2,714.70","2,714.70","2,714.70","2,714.70","2,262"
"Feb 25, 2020","2,669.70","2,669.70","2,669.70","2,669.70","2,669.70",-
"Feb 24, 2020","2,543.20","2,543.20","2,543.20","2,543.20","2,543.20",-
"Feb 21, 2020","2,627.30","2,627.30","2,627.30","2,627.30","2,627.30",-
"Feb 20, 2020","2,595.80","2,595.80","2,595.80","2,595.80","2,595.80",-
"Feb 19, 2020","2,593.10","2,593.10","2,593.10","2,593.10","2,593.10",-
"Feb 18, 2020","2,519.50","2,519.50","2,519.50","2,519.50","2,519.50",-
"Feb 14, 2020","2,338.60","2,338.60","2,338.60","2,338.60","2,338.60",-
"Feb 13, 2020","2,372.90","2,372.90","2,372.90","2,372.90","2,372.90",-
"Feb 12, 2020","2,344.40","2,344.40","2,344.40","2,344.40","2,344.40",-
"Feb 11, 2020","2,287.60","2,287.60","2,287.60","2,287.60","2,287.60",-
"Feb 10, 2020","2,271.70","2,271.70","2,271.70","2,271.70","2,271.70",-
"Feb 07, 2020","2,232.10","2,232.10","2,232.10","2,232.10","2,232.10",-
"Feb 06, 2020","2,259.10","2,259.10","2,259.10","2,259.10","2,259.10",-
"Feb 05, 2020","2,348.60","2,348.60","2,348.60","2,348.60","2,348.60",-
"Feb 04, 2020","2,357.50","2,357.50","2,357.50","2,357.50","2,357.50",-
"Feb 03, 2020","2,255.40","2,255.40","2,255.40","2,255.40","2,255.40",-
"Jan 31, 2020","2,246.60","2,246.60","2,246.60","2,246.60","2,246.60",-
"Jan 30, 2020","2,237.60","2,237.60","2,237.60","2,237.60","2,237.60",-
"Jan 29, 2020","2,247.20","2,247.20","2,247.20","2,247.20","2,247.20",-
"Jan 28, 2020","2,230.10","2,230.10","2,230.10","2,230.10","2,230.10",-
"Jan 27, 2020","2,208.60","2,208.60","2,208.60","2,208.60","2,208.60",-
"Jan 24, 2020","2,329.30","2,329.30","2,329.30","2,329.30","2,329.30",-
"Jan 23, 2020","2,342.00","2,342.00","2,342.00","2,342.00","2,342.00",-
"Jan 22, 2020","2,348.60","2,348.60","2,348.60","2,348.60","2,348.60",-
"Jan 21, 2020","2,245.70","2,245.70","2,245.70","2,245.70","2,245.70",-
"Jan 17, 2020","2,237.90","2,237.90","2,237.90","2,237.90","2,237.90",-
"Jan 16, 2020","2,188.80","2,188.80","2,188.80","2,188.80","2,188.80",-
"Jan 15, 2020","2,176.10","2,176.10","2,176.10","2,176.10","2,176.10",-
"Jan 14, 2020","2,123.30","2,123.30","2,123.30","2,123.30","2,123.30",-
"Jan 13, 2020","2,078.90","2,078.90","2,078.90","2,078.90","2,078.90",-
"Jan 10, 2020","2,072.70","2,072.70","2,072.70","2,072.70","2,072.70",-
"Jan 09, 2020","2,060.20","2,060.20","2,060.20","2,060.20","2,060.20",-
"Jan 08, 2020","2,061.20","2,061.20","2,061.20","2,061.20","2,061.20",-
"Jan 07, 2020","2,014.10","2,014.10","2,014.10","2,014.10","2,014.10",-
"Jan 06, 2020","1,989.40","1,989.40","1,989.40","1,989.40","1,989.40",-
"Jan 03, 2020","1,955.50","1,955.50","1,955.50","1,955.50","1,955.50",-
"Jan 02, 2020","1,927.80","1,927.80","1,927.80","1,927.80","1,927.80",-
"Dec 31, 2019","1,909.10","1,909.10","1,909.10","1,909.10","1,909.10",-
"Dec 30, 2019","1,880.30","1,880.30","1,880.30","1,880.30","1,880.30",-
"Dec 27, 2019","1,881.10","1,881.10","1,881.10","1,881.10","1,881.10",-
"Dec 26, 2019","1,868.50","1,868.50","1,868.50","1,868.50","1,868.50",-
"Dec 24, 2019","1,851.70","1,851.70","1,851.70","1,851.70","1,851.70",-
"Dec 23, 2019","1,848.90","1,848.90","1,848.90","1,848.90","1,848.90",-
"Dec 20, 2019","1,808.80","1,808.80","1,808.80","1,808.80","1,808.80",-
"Dec 19, 2019","1,900.90","1,900.90","1,900.90","1,900.90","1,900.90",-
"Dec 18, 2019","1,896.10","1,896.10","1,896.10","1,896.10","1,896.10",-
"Dec 17, 2019","1,963.00","1,963.00","1,918.50","1,918.50","1,918.50",20
"Dec 16, 2019","1,933.00","1,963.50","1,933.00","1,963.50","1,963.50",7
"Dec 13, 2019","1,890.40","1,890.40","1,890.40","1,890.40","1,890.40",1
"Dec 12, 2019","1,915.00","1,915.00","1,914.10","1,914.10","1,914.10",2
"Dec 11, 2019","1,887.30","1,887.30","1,887.30","1,887.30","1,887.30",-
"Dec 10, 2019","1,871.30","1,871.30","1,871.30","1,871.30","1,871.30",-
"Dec 09, 2019","1,861.00","1,870.00","1,854.20","1,858.80","1,858.80",9
"Dec 06, 2019","1,845.90","1,845.90","1,843.80","1,844.20","1,844.20",6
"Dec 05, 2019","1,839.40","1,849.20","1,839.10","1,849.20","1,849.20",3
"Dec 04, 2019","1,850.50","1,850.50","1,848.90","1,848.90","1,848.90",2
"Dec 03, 2019","1,840.00","1,840.00","1,828.20","1,828.20","1,828.20",45
"Dec 02, 2019","1,831.10","1,831.10","1,830.20","1,830.20","1,830.20",5
"Nov 29, 2019","1,813.60","1,828.90","1,808.50","1,815.60","1,815.60",113
"Nov 27, 2019",-,-,-,-,-,-
"Nov 26, 2019","1,784.80","1,784.80","1,784.80","1,784.80","1,784.80","1,264"
"Nov 25, 2019","1,773.90","1,773.90","1,773.90","1,773.90","1,773.90",-
"Nov 22, 2019","1,745.90","1,745.90","1,745.90","1,745.90","1,745.90",-
"Nov 21, 2019","1,734.40","1,734.40","1,734.40","1,734.40","1,734.40",-
"Nov 20, 2019","1,744.30","1,744.30","1,744.30","1,744.30","1,744.30",-
"Nov 19, 2019","1,739.90","1,739.90","1,739.90","1,739.90","1,739.90",-
"Nov 18, 2019","1,706.90","1,706.90","1,706.90","1,706.90","1,706.90",-
"Nov 15, 2019","1,685.00","1,685.00","1,685.00","1,685.00","1,685.00",-
"Nov 14, 2019","1,704.60","1,704.60","1,704.60","1,704.60","1,704.60",-
"Nov 13, 2019","1,677.60","1,677.60","1,677.60","1,677.60","1,677.60",-
"Nov 12, 2019","1,672.60","1,672.60","1,672.60","1,672.60","1,672.60",-
"Nov 11, 2019","1,658.50","1,658.50","1,658.50","1,658.50","1,658.50",-
"Nov 08, 2019","1,711.10","1,711.10","1,711.10","1,711.10","1,711.10",-
"Nov 07, 2019","1,780.30","1,780.30","1,780.30","1,780.30","1,780.30",-
"Nov 06, 2019","1,763.60","1,763.60","1,763.60","1,763.60","1,763.60",-
"Nov 05, 2019","1,749.20","1,749.20","1,749.20","1,749.20","1,749.20",-
"Nov 04, 2019","1,755.30","1,755.30","1,755.30","1,755.30","1,755.30",-
"Nov 01, 2019","1,786.80","1,786.80","1,786.80","1,786.80","1,786.80",-
"Oct 31, 2019","1,758.10","1,758.10","1,758.10","1,758.10","1,758.10",-
"Oct 30, 2019","1,794.60","1,794.60","1,794.60","1,794.60","1,794.60",-
"Oct 29, 2019","1,756.50","1,756.50","1,756.50","1,756.50","1,756.50",-
"Oct 28, 2019","1,780.70","1,780.70","1,780.70","1,780.70","1,780.70",-
"Oct 25, 2019","1,745.60","1,745.60","1,745.60","1,745.60","1,745.60",-
"Oct 24, 2019","1,749.30","1,749.30","1,749.30","1,749.30","1,749.30",-
"Oct 23, 2019","1,716.00","1,716.00","1,716.00","1,716.00","1,716.00",-
"Oct 22, 2019","1,729.90","1,729.90","1,729.90","1,729.90","1,729.90",-
"Oct 21, 2019","1,726.70","1,726.70","1,726.70","1,726.70","1,726.70",-
"Oct 18, 2019","1,719.00","1,719.00","1,719.00","1,719.00","1,719.00",-
"Oct 17, 2019","1,732.10","1,732.10","1,732.10","1,732.10","1,732.10",-
"Oct 16, 2019","1,736.40","1,736.40","1,736.40","1,736.40","1,736.40",-
"Oct 15, 2019","1,698.00","1,698.00","1,698.00","1,698.00","1,698.00",-
"Oct 14, 2019","1,688.40","1,688.40","1,688.40","1,688.40","1,688.40",-
"Oct 11, 2019","1,671.50","1,671.50","1,671.50","1,671.50","1,671.50",-
"Oct 10, 2019","1,677.30","1,677.30","1,677.30","1,677.30","1,677.30",-
"Oct 09, 2019","1,656.10","1,656.10","1,656.10","1,656.10","1,656.10",-
"Oct 08, 2019","1,652.10","1,652.10","1,652.10","1,652.10","1,652.10",-
"Oct 07, 2019","1,647.70","1,647.70","1,647.70","1,647.70","1,647.70",-
"Oct 04, 2019","1,643.80","1,643.80","1,643.80","1,643.80","1,643.80",-
"Oct 03, 2019","1,631.60","1,631.60","1,631.60","1,631.60","1,631.60",-
"Oct 02, 2019","1,666.90","1,666.90","1,666.90","1,666.90","1,666.90",-
"Oct 01, 2019","1,632.10","1,632.10","1,632.10","1,632.10","1,632.10",-
"Sep 30, 2019","1,648.90","1,648.90","1,648.90","1,648.90","1,648.90",-
"Sep 27, 2019","1,654.30","1,654.30","1,654.30","1,654.30","1,654.30",-
"Sep 26, 2019","1,644.70","1,644.70","1,644.70","1,644.70","1,644.70",-
"Sep 25, 2019","1,625.00","1,625.00","1,613.60","1,613.60","1,613.60",1
"Sep 24, 2019","1,693.00","1,693.00","1,648.20","1,648.20","1,648.20",3
"Sep 23, 2019","1,627.40","1,627.40","1,627.40","1,627.40","1,627.40",-
"Sep 20, 2019","1,631.40","1,639.70","1,626.80","1,626.80","1,626.80",2
"Sep 19, 2019","1,614.40","1,614.40","1,614.40","1,614.40","1,614.40",-
"Sep 18, 2019","1,579.30","1,579.30","1,579.30","1,579.30","1,579.30",-
"Sep 17, 2019","1,595.40","1,595.40","1,595.40","1,595.40","1,595.40",-
"Sep 16, 2019","1,591.50","1,591.50","1,591.50","1,591.50","1,591.50",-
