Date,Open,High,Low,Close*,Adj Close**,Volume
"Sep 13, 2019","1,600.50","1,600.50","1,600.50","1,600.50","1,600.50",-
"Sep 12, 2019","1,604.60","1,604.60","1,604.60","1,604.60","1,604.60",-
"Sep 11, 2019","1,573.00","1,573.00","1,556.60","1,556.60","1,556.60",9
"Sep 10, 2019","1,552.40","1,553.90","1,552.40","1,553.00","1,553.00",3
"Sep 09, 2019","1,535.90","1,539.90","1,535.00","1,535.90","1,535.90",2
"Sep 06, 2019","1,544.10","1,544.10","1,535.00","1,544.10","1,544.10",1
"Sep 05, 2019","1,549.00","1,560.20","1,541.20","1,560.20","1,560.20",27
"Sep 04, 2019","1,551.10","1,551.10","1,550.30","1,550.30","1,550.30",7
"Sep 03, 2019","1,520.50","1,535.00","1,520.50","1,533.20","1,533.20",24
"Aug 30, 2019","1,470.20","1,539.10","1,470.20","1,538.60","1,538.60",320
"Aug 29, 2019","1,465.00","1,480.60","1,463.00","1,469.10","1,469.10",989
"Aug 28, 2019","1,459.80","1,459.80","1,459.80","1,459.80","1,459.80","2,897"
"Aug 27, 2019","1,477.30","1,477.30","1,477.30","1,477.30","1,477.30",-
"Aug 26, 2019","1,471.30","1,471.30","1,471.30","1,471.30","1,471.30",-
"Aug 23, 2019","1,453.30","1,453.30","1,453.30","1,453.30","1,453.30",-
"Aug 22, 2019","1,484.00","1,484.00","1,480.00","1,484.00","1,484.00",1
"Aug 21, 2019","1,464.20","1,464.20","1,464.20","1,464.20","1,464.20",-
"Aug 20, 2019","1,480.50","1,487.80","1,480.50","1,487.80","1,487.80",1
"Aug 19, 2019","1,473.30","1,473.30","1,473.30","1,473.30","1,473.30",-
"Aug 16, 2019","1,439.30","1,443.90","1,439.30","1,439.30","1,439.30",10
"Aug 15, 2019","1,439.00","1,439.00","1,437.10","1,439.00","1,439.00",1
"Aug 14, 2019","1,416.00","1,416.00","1,416.00","1,416.00","1,416.00",1
"Aug 13, 2019","1,450.60","1,450.60","1,450.60","1,450.60","1,450.60",-
"Aug 12, 2019","1,428.90","1,428.90","1,428.90","1,428.90","1,428.90",-
"Aug 09, 2019","1,414.10","1,414.10","1,414.10","1,414.10","1,414.10",-
"Aug 08, 2019","1,408.30","1,408.30","1,408.30","1,408.30","1,408.30",-
"Aug 07, 2019","1,405.10","1,405.10","1,405.10","1,405.10","1,405.10",-
"Aug 06, 2019","1,431.80","1,431.80","1,431.80","1,431.80","1,431.80",-
"Aug 05, 2019","1,411.10","1,411.10","1,411.10","1,411.10","1,411.10",-
"Aug 02, 2019","1,399.00","1,399.00","1,399.00","1,399.00","1,399.00",-
"Aug 01, 2019","1,409.10","1,409.10","1,409.10","1,409.10","1,409.10",-
"Jul 31, 2019","1,519.20","1,519.20","1,519.20","1,519.20","1,519.20",-
"Jul 30, 2019","1,503.90","1,503.90","1,503.90","1,503.90","1,503.90",-
"Jul 29, 2019","1,550.30","1,550.30","1,550.30","1,550.30","1,550.30",-
"Jul 26, 2019","1,527.50","1,527.50","1,527.50","1,527.50","1,527.50",-
"Jul 25, 2019","1,530.40","1,530.40","1,530.40","1,530.40","1,530.40",-
"Jul 24, 2019","1,535.00","1,535.00","1,535.00","1,535.00","1,535.00",-
"Jul 23, 2019","1,515.10","1,515.10","1,515.10","1,515.10","1,515.10",-
"Jul 22, 2019","1,525.70","1,525.70","1,525.70","1,525.70","1,525.70",-
"Jul 19, 2019","1,504.80","1,504.80","1,504.80","1,504.80","1,504.80",-
"Jul 18, 2019","1,508.40","1,508.40","1,508.40","1,508.40","1,508.40",-
"Jul 17, 2019","1,539.70","1,539.70","1,539.70","1,539.70","1,539.70",-
"Jul 16, 2019","1,512.80","1,512.80","1,512.80","1,512.80","1,512.80",-
"Jul 15, 2019","1,559.40","1,559.40","1,559.40","1,559.40","1,559.40",-
"Jul 12, 2019","1,538.90","1,538.90","1,538.90","1,538.90","1,538.90",-
"Jul 11, 2019","1,555.60","1,555.60","1,555.60","1,555.60","1,555.60",-
"Jul 10, 2019","1,584.60","1,584.60","1,584.60","1,584.60","1,584.60",-
"Jul 09, 2019","1,534.60","1,534.60","1,534.60","1,534.60","1,534.60",-
"Jul 08, 2019","1,552.50","1,552.50","1,552.50","1,552.50","1,552.50",-
"Jul 05, 2019","1,558.60","1,558.60","1,558.60","1,558.60","1,558.60",-
"Jul 03, 2019","1,559.80","1,559.80","1,559.80","1,559.80","1,559.80",-
"Jul 02, 2019","1,547.20","1,547.20","1,547.20","1,547.20","1,547.20",-
"Jul 01, 2019","1,539.10","1,539.10","1,539.10","1,539.10","1,539.10",-
"Jun 28, 2019","1,532.40","1,532.40","1,532.40","1,532.40","1,532.40",-
"Jun 27, 2019","1,532.20","1,532.20","1,532.20","1,532.20","1,532.20",10
"Jun 26, 2019","1,518.00","1,518.00","1,518.00","1,518.00","1,518.00",10
"Jun 25, 2019","1,521.80","1,521.80","1,521.80","1,521.80","1,521.80",15
"Jun 24, 2019","1,520.40","1,520.40","1,520.40","1,520.40","1,520.40",14
"Jun 21, 2019","1,491.30","1,491.30","1,491.30","1,491.30","1,491.30",-
"Jun 20, 2019","1,501.30","1,501.30","1,472.10","1,472.10","1,472.10",2
"Jun 19, 2019","1,484.10","1,484.10","1,484.10","1,484.10","1,484.10",1
"Jun 18, 2019","1,464.40","1,464.40","1,464.40","1,464.40","1,464.40",7
"Jun 17, 2019","1,446.60","1,446.60","1,446.60","1,446.60","1,446.60",-
"Jun 14, 2019","1,430.80","1,452.70","1,430.00","1,452.70","1,452.70",12
"Jun 13, 2019","1,399.40","1,432.60","1,399.40","1,429.60","1,429.60",9
"Jun 12, 2019","1,384.90","1,397.40","1,377.10","1,397.40","1,397.40",12
"Jun 11, 2019","1,381.50","1,381.50","1,381.50","1,381.50","1,381.50",6
"Jun 10, 2019","1,350.00","1,378.60","1,350.00","1,378.60","1,378.60",14
"Jun 07, 2019","1,349.50","1,349.50","1,349.50","1,349.50","1,349.50",-
"Jun 06, 2019","1,325.90","1,342.60","1,325.90","1,342.60","1,342.60",4
"Jun 05, 2019","1,338.00","1,338.00","1,322.50","1,322.50","1,322.50",3
"Jun 04, 2019","1,330.00","1,341.30","1,330.00","1,337.10","1,337.10",12
"Jun 03, 2019","1,324.00","1,336.00","1,310.10","1,313.70","1,313.70",29
"May 31, 2019","1,366.60","1,367.60","1,324.00","1,333.90","1,333.90",58
"May 30, 2019","1,345.70","1,378.90","1,331.70","1,369.80","1,369.80","1,627"
"May 29, 2019","1,353.30","1,353.30","1,353.30","1,353.30","1,353.30","2,751"
"May 28, 2019","1,344.20","1,344.20","1,344.20","1,344.20","1,344.20",-
"May 24, 2019","1,330.40","1,330.40","1,330.40","1,330.40","1,330.40",-
"May 23, 2019","1,312.50","1,312.50","1,312.50","1,312.50","1,312.50",-
"May 22, 2019","1,318.20","1,318.20","1,318.20","1,318.20","1,318.20",-
"May 21, 2019","1,317.20","1,317.20","1,317.20","1,317.20","1,317.20",-
"May 20, 2019","1,335.70","1,335.70","1,335.70","1,335.70","1,335.70",-
"May 17, 2019","1,310.50","1,310.50","1,310.50","1,310.50","1,310.50",-
"May 16, 2019","1,329.40","1,329.40","1,329.40","1,329.40","1,329.40",-
"May 15, 2019","1,337.60","1,337.60","1,337.60","1,337.60","1,337.60",-
"May 14, 2019","1,337.70","1,337.70","1,337.70","1,337.70","1,337.70",-
"May 13, 2019","1,321.50","1,321.50","1,321.50","1,321.50","1,321.50",-
"May 10, 2019","1,355.40","1,355.40","1,355.40","1,355.40","1,355.40",-
"May 09, 2019","1,287.70","1,287.70","1,287.70","1,287.70","1,287.70",-
"May 08, 2019","1,311.10","1,311.10","1,311.10","1,311.10","1,311.10",-
"May 07, 2019","1,328.10","1,328.10","1,328.10","1,328.10","1,328.10",-
"May 06, 2019","1,332.80","1,332.80","1,332.80","1,332.80","1,332.80",-
"May 03, 2019","1,362.70","1,362.70","1,362.70","1,362.70","1,362.70",-
"May 02, 2019","1,347.90","1,347.90","1,347.90","1,347.90","1,347.90",-
"May 01, 2019","1,349.10","1,349.10","1,349.10","1,349.10","1,349.10",-
"Apr 30, 2019","1,387.40","1,387.40","1,387.40","1,387.40","1,387.40",-
"Apr 29, 2019","1,366.70","1,366.70","1,366.70","1,366.70","1,366.70",-
"Apr 26, 2019","1,452.20","1,452.20","1,452.20","1,452.20","1,452.20",-
"Apr 25, 2019","1,411.90","1,411.90","1,411.90","1,411.90","1,411.90",-
"Apr 24, 2019","1,410.10","1,410.10","1,410.10","1,410.10","1,410.10",-
"Apr 23, 2019","1,380.60","1,380.60","1,380.60","1,380.60","1,380.60",-
"Apr 22, 2019","1,374.80","1,374.80","1,374.80","1,374.80","1,374.80",-
"Apr 18, 2019","1,403.50","1,403.50","1,403.50","1,403.50","1,403.50",-
"Apr 17, 2019","1,383.60","1,383.60","1,383.60","1,383.60","1,383.60",-
"Apr 16, 2019","1,333.40","1,333.40","1,333.40","1,333.40","1,333.40",-
"Apr 15, 2019","1,339.70","1,339.70","1,339.70","1,339.70","1,339.70",-
"Apr 12, 2019","1,345.20","1,355.20","1,345.20","1,355.20","1,355.20",-
"Apr 11, 2019","1,335.80","1,335.80","1,335.80","1,335.80","1,335.80",-
"Apr 10, 2019","1,366.40","1,366.40","1,366.40","1,366.40","1,366.40",-
"Apr 09, 2019","1,365.80","1,365.80","1,365.80","1,365.80","1,365.80",-
"Apr 08, 2019","1,356.30","1,356.30","1,356.30","1,356.30","1,356.30",-
"Apr 05, 2019","1,349.10","1,349.10","1,349.10","1,349.10","1,349.10",-
"Apr 04, 2019","1,335.50","1,335.50","1,335.50","1,335.50","1,335.50",-
"Apr 03, 2019","1,381.30","1,381.30","1,381.30","1,381.30","1,381.30",-
"Apr 02, 2019","1,403.50","1,403.50","1,403.50","1,403.50","1,403.50",-
"Apr 01, 2019","1,395.00","1,395.00","1,395.00","1,395.00","1,395.00",-
"Mar 29, 2019","1,345.00","1,345.00","1,345.00","1,345.00","1,345.00",-
"Mar 28, 2019","1,312.90","1,312.90","1,312.90","1,312.90","1,312.90",-
"Mar 27, 2019","1,523.10","1,523.10","1,441.90","1,441.90","1,441.90",-
"Mar 26, 2019","1,536.30","1,536.30","1,536.30","1,536.30","1,536.30",-
"Mar 25, 2019","1,563.80","1,563.80","1,563.80","1,563.80","1,563.80",-
"Mar 22, 2019","1,599.10","1,599.10","1,535.90","1,535.90","1,535.90",6
"Mar 21, 2019","1,599.00","1,599.00","1,578.30","1,578.30","1,578.30",3
"Mar 20, 2019","1,583.50","1,589.10","1,580.80","1,580.80","1,580.80",4
"Mar 19, 2019","1,575.60","1,575.70","1,569.70","1,569.70","1,569.70",4
"Mar 18, 2019","1,556.80","1,556.80","1,556.80","1,556.80","1,556.80",1
"Mar 15, 2019","1,535.00","1,535.60","1,535.00","1,535.60","1,535.60",2
"Mar 14, 2019","1,530.10","1,531.70","1,530.10","1,531.70","1,531.70",5
"Mar 13, 2019","1,535.70","1,535.70","1,525.10","1,535.70","1,535.70",8
"Mar 12, 2019","1,519.90","1,519.90","1,519.90","1,519.90","1,519.90",-
"Mar 11, 2019","1,500.10","1,510.00","1,500.10","1,503.70","1,503.70",10
"Mar 08, 2019","1,502.40","1,502.40","1,489.00","1,489.00","1,489.00",6
"Mar 07, 2019","1,509.90","1,512.40","1,505.40","1,512.40","1,512.40",8
"Mar 06, 2019","1,512.20","1,519.80","1,501.60","1,516.90","1,516.90",7
"Mar 05, 2019","1,505.00","1,511.10","1,496.40","1,496.40","1,496.40",15
"Mar 04, 2019","1,532.50","1,535.80","1,515.60","1,515.60","1,515.60",7
"Mar 01, 2019","1,543.00","1,550.00","1,528.50","1,536.60","1,536.60",20
"Feb 28, 2019","1,506.30","1,553.00","1,503.50","1,532.00","1,532.00",60
"Feb 27, 2019","1,528.20","1,537.40","1,496.00","1,523.40","1,523.40","2,006"
"Feb 26, 2019","1,533.60","1,533.60","1,533.60","1,533.60","1,533.60","4,002"
"Feb 25, 2019","1,506.60","1,506.60","1,506.60","1,506.60","1,506.60",-
"Feb 22, 2019","1,472.30","1,472.30","1,472.30","1,472.30","1,472.30",-
"Feb 21, 2019","1,455.20","1,455.20","1,455.20","1,455.20","1,455.20",9
"Feb 20, 2019","1,500.50","1,500.50","1,500.50","1,500.50","1,500.50",-
"Feb 19, 2019","1,492.30","1,492.30","1,460.70","1,492.30","1,492.30",1
"Feb 15, 2019","1,445.60","1,445.60","1,445.60","1,445.60","1,445.60",1
"Feb 14, 2019","1,424.30","1,424.30","1,424.30","1,424.30","1,424.30",-
"Feb 13, 2019","1,411.00","1,411.00","1,411.00","1,411.00","1,411.00",-
"Feb 12, 2019","1,413.80","1,413.80","1,413.80","1,413.80","1,413.80",-
"Feb 11, 2019","1,395.20","1,395.20","1,395.20","1,395.20","1,395.20",-
"Feb 08, 2019","1,409.60","1,409.60","1,409.60","1,409.60","1,409.60",-
"Feb 07, 2019","1,396.50","1,396.50","1,396.50","1,396.50","1,396.50",-
"Feb 06, 2019","1,390.00","1,390.00","1,390.00","1,390.00","1,390.00",-
"Feb 05, 2019","1,379.60","1,379.60","1,379.60","1,379.60","1,379.60",-
"Feb 04, 2019","1,368.80","1,368.80","1,368.80","1,368.80","1,368.80",-
"Feb 01, 2019","1,352.00","1,352.00","1,352.00","1,352.00","1,352.00",-
"Jan 31, 2019","1,338.30","1,338.30","1,338.30","1,338.30","1,338.30",-
"Jan 30, 2019","1,354.80","1,354.80","1,354.80","1,354.80","1,354.80",-
"Jan 29, 2019","1,342.60","1,342.60","1,342.60","1,342.60","1,342.60",-
"Jan 28, 2019","1,328.30","1,328.30","1,328.30","1,328.30","1,328.30",-
"Jan 25, 2019","1,358.80","1,358.80","1,358.80","1,358.80","1,358.80",-
"Jan 24, 2019","1,319.70","1,319.70","1,319.70","1,319.70","1,319.70",-
"Jan 23, 2019","1,347.20","1,347.20","1,347.20","1,347.20","1,347.20",-
"Jan 22, 2019","1,345.50","1,345.50","1,345.50","1,345.50","1,345.50",-
"Jan 18, 2019","1,374.10","1,374.10","1,374.10","1,374.10","1,374.10",7
"Jan 17, 2019","1,345.70","1,345.70","1,345.70","1,345.70","1,345.70",-
"Jan 16, 2019","1,316.00","1,316.00","1,316.00","1,316.00","1,316.00",-
"Jan 15, 2019","1,274.60","1,274.60","1,274.60","1,274.60","1,274.60",-
"Jan 14, 2019","1,279.50","1,279.50","1,279.50","1,279.50","1,279.50",-
"Jan 11, 2019","1,276.20","1,276.20","1,276.20","1,276.20","1,276.20",-
"Jan 10, 2019","1,274.40","1,274.40","1,270.70","1,270.70","1,270.70",1
"Jan 09, 2019","1,326.10","1,326.10","1,326.10","1,326.10","1,326.10",-
"Jan 08, 2019","1,318.10","1,318.10","1,318.10","1,318.10","1,318.10",-
"Jan 07, 2019","1,296.90","1,296.90","1,296.90","1,296.90","1,296.90",-
"Jan 04, 2019","1,291.10","1,291.10","1,291.10","1,291.10","1,291.10",-
"Jan 03, 2019","1,257.00","1,257.00","1,257.00","1,257.00","1,257.00",-
"Jan 02, 2019","1,255.50","1,255.50","1,255.50","1,255.50","1,255.50",-
"Dec 31, 2018","1,253.90","1,253.90","1,253.90","1,253.90","1,253.90",-
"Dec 28, 2018","1,240.10","1,240.10","1,240.10","1,240.10","1,240.10",-
"Dec 27, 2018","1,250.10","1,253.40","1,250.10","1,253.40","1,253.40",-
"Dec 26, 2018","1,234.90","1,234.90","1,234.90","1,234.90","1,234.90",1
"Dec 24, 2018","1,220.00","1,225.10","1,220.00","1,225.10","1,225.10",4
"Dec 21, 2018","1,243.50","1,243.50","1,207.70","1,207.70","1,207.70",2
"Dec 20, 2018","1,245.00","1,245.00","1,230.00","1,230.80","1,230.80",4
"Dec 19, 2018","1,222.90","1,240.20","1,222.90","1,240.20","1,240.20",4
"Dec 18, 2018","1,228.90","1,228.90","1,218.10","1,218.10","1,218.10",4
"Dec 17, 2018","1,212.00","1,212.00","1,212.00","1,212.00","1,212.00",-
"Dec 14, 2018","1,204.00","1,204.00","1,198.60","1,198.60","1,198.60",9
"Dec 13, 2018","1,216.30","1,216.30","1,216.30","1,216.30","1,216.30",-
"Dec 12, 2018","1,222.20","1,223.40","1,220.10","1,220.10","1,220.10",6
"Dec 11, 2018","1,208.70","1,208.70","1,202.90","1,202.90","1,202.90",28
"Dec 10, 2018","1,191.70","1,191.70","1,184.30","1,184.30","1,184.30",10
"Dec 07, 2018","1,166.10","1,196.40","1,166.10","1,196.40","1,196.40",10
"Dec 06, 2018","1,186.30","1,186.30","1,167.50","1,167.50","1,167.50",6
"Dec 04, 2018","1,200.20","1,213.90","1,200.20","1,204.20","1,204.20",13
"Dec 03, 2018","1,181.00","1,196.70","1,181.00","1,189.60","1,189.60",18
"Nov 30, 2018","1,188.00","1,198.00","1,168.60","1,168.60","1,168.60",46
"Nov 29, 2018","1,162.20","1,180.40","1,149.00","1,163.40","1,163.40",979
"Nov 28, 2018","1,178.30","1,178.30","1,178.30","1,178.30","1,178.30","2,522"
"Nov 27, 2018","1,148.40","1,148.40","1,148.40","1,148.40","1,148.40",20
"Nov 26, 2018","1,141.30","1,141.30","1,141.30","1,141.30","1,141.30",-
"Nov 23, 2018","1,131.10","1,131.10","1,131.10","1,131.10","1,131.10",20
"Nov 21, 2018","1,149.80","1,149.80","1,149.80","1,149.80","1,149.80",-
"Nov 20, 2018","1,142.70","1,142.70","1,142.70","1,142.70","1,142.70",-
"Nov 19, 2018","1,157.90","1,157.90","1,157.90","1,157.90","1,157.90",-
"Nov 16, 2018","1,171.20","1,171.20","1,171.20","1,171.20","1,171.20",-
"Nov 15, 2018","1,154.00","1,154.00","1,154.00","1,154.00","1,154.00",-
"Nov 14, 2018","1,126.80","1,126.80","1,126.80","1,126.80","1,126.80",-
"Nov 13, 2018","1,108.70","1,108.70","1,108.70","1,108.70","1,108.70",-
"Nov 12, 2018","1,102.20","1,102.20","1,102.20","1,102.20","1,102.20",-
"Nov 09, 2018","1,114.10","1,114.10","1,114.10","1,114.10","1,114.10",-
"Nov 08, 2018","1,132.70","1,132.70","1,132.70","1,132.70","1,132.70",-
"Nov 07, 2018","1,137.30","1,137.30","1,137.30","1,137.30","1,137.30",-
"Nov 06, 2018","1,111.90","1,111.90","1,111.90","1,111.90","1,111.90",-
"Nov 05, 2018","1,138.20","1,138.20","1,138.20","1,138.20","1,138.20",-
"Nov 02, 2018","1,121.10","1,121.10","1,121.10","1,121.10","1,121.10",-
"Nov 01, 2018","1,098.00","1,098.00","1,098.00","1,098.00","1,098.00",-
"Oct 31, 2018","1,085.10","1,085.10","1,085.10","1,085.10","1,085.10",-
"Oct 30, 2018","1,071.60","1,071.60","1,071.60","1,071.60","1,071.60",-
"Oct 29, 2018","1,097.30","1,097.30","1,097.30","1,097.30","1,097.30",-
"Oct 26, 2018","1,103.90","1,103.90","1,103.90","1,103.90","1,103.90",-
"Oct 25, 2018","1,105.60","1,105.60","1,105.60","1,105.60","1,105.60",-
"Oct 24, 2018","1,130.30","1,130.30","1,130.30","1,130.30","1,130.30",-
"Oct 23, 2018","1,140.80","1,140.80","1,140.80","1,140.80","1,140.80",-
"Oct 22, 2018","1,125.70","1,125.70","1,125.70","1,125.70","1,125.70",-
"Oct 19, 2018","1,087.90","1,087.90","1,087.90","1,087.90","1,087.90",-
"Oct 18, 2018","1,082.70","1,082.70","1,082.70","1,082.70","1,082.70",-
"Oct 17, 2018","1,085.60","1,085.60","1,085.60","1,085.60","1,085.60",-
"Oct 16, 2018","1,091.90","1,091.90","1,091.90","1,091.90","1,091.90",-
"Oct 15, 2018","1,096.20","1,096.20","1,096.20","1,096.20","1,096.20",-
"Oct 12, 2018","1,078.80","1,078.80","1,078.80","1,078.80","1,078.80",-
"Oct 11, 2018","1,093.20","1,093.20","1,093.20","1,093.20","1,093.20",-
"Oct 10, 2018","1,085.20","1,085.20","1,085.20","1,085.20","1,085.20",-
"Oct 09, 2018","1,080.10","1,080.10","1,080.10","1,080.10","1,080.10",-
"Oct 08, 2018","1,086.90","1,086.90","1,086.90","1,086.90","1,086.90",-
"Oct 05, 2018","1,075.10","1,075.10","1,075.10","1,075.10","1,075.10",-
"Oct 04, 2018","1,063.50","1,063.50","1,063.50","1,063.50","1,063.50",-
"Oct 03, 2018","1,071.00","1,071.00","1,071.00","1,071.00","1,071.00",-
"Oct 02, 2018","1,068.70","1,068.70","1,068.70","1,068.70","1,068.70",-
"Oct 01, 2018","1,074.40","1,074.40","1,074.40","1,074.40","1,074.40",-
"Sep 28, 2018","1,090.80","1,090.80","1,090.80","1,090.80","1,090.80",-
"Sep 27, 2018","1,089.20","1,089.20","1,089.20","1,089.20","1,089.20",-
"Sep 26, 2018","1,082.60","1,082.60","1,082.60","1,082.60","1,082.60",-
"Sep 25, 2018","1,068.60","1,073.30","1,068.60","1,073.30","1,073.30",3
"Sep 24, 2018","1,071.60","1,071.60","1,071.60","1,071.60","1,071.60",-
"Sep 21, 2018","1,066.90","1,066.90","1,066.90","1,066.90","1,066.90",-
"Sep 20, 2018","1,060.00","1,066.80","1,060.00","1,066.80","1,066.80",1
"Sep 19, 2018","1,038.10","1,053.40","1,038.10","1,053.40","1,053.40",2
"Sep 18, 2018","1,010.10","1,027.40","1,010.10","1,027.40","1,027.40",2
"Sep 17, 2018",998.8,"1,005.30",998.8,"1,005.30","1,005.30",3
"Sep 14, 2018",999.9,"1,004.00",998.8,998.8,998.8,12
